State and area,Year,Quarter,Total,Rate
Alabama,2014,1,462418,7.133333333333333
Alabama,2014,2,449705,6.8999999999999995
Alabama,2014,3,430276,6.6000000000000005
Alabama,2014,4,407899,6.3
Alabama,2015,1,395682,6.099999999999999
Alabama,2015,2,398651,6.133333333333333
Alabama,2015,3,395371,6.166666666666667
Alabama,2015,4,391110,6.099999999999999
Alabama,2016,1,386867,6.033333333333334
Alabama,2016,2,379243,5.900000000000001
Alabama,2016,3,380178,5.900000000000001
Alabama,2016,4,375581,5.8
Alabama,2017,1,346099,5.233333333333333
Alabama,2017,2,305360,4.6000000000000005
Alabama,2017,3,277686,4.2
Alabama,2017,4,266526,4.0
Alabama,2018,1,265418,4.0
Alabama,2018,2,267973,4.0
Alabama,2018,3,264023,3.9333333333333336
Alabama,2018,4,258280,3.8333333333333335
Alabama,2019,1,243169,3.5666666666666664
Alabama,2019,2,214995,3.1333333333333333
Alabama,2019,3,202449,3.0
Alabama,2019,4,208103,3.033333333333333
Alabama,2020,1,222165,3.3000000000000003
Alabama,2020,2,734319,10.933333333333332
Alabama,2020,3,451835,6.566666666666666
Alabama,2020,4,333423,4.8999999999999995
Alabama,2021,1,266561,3.9333333333333336
Alabama,2021,2,240165,3.533333333333333
Alabama,2021,3,216488,3.1999999999999997
Alabama,2021,4,191987,2.8000000000000003
Alabama,2022,1,177287,2.566666666666667
Alabama,2022,2,174083,2.533333333333333
Alabama,2022,3,180097,2.6
Alabama,2022,4,180598,2.6
Alabama,2023,1,167575,2.466666666666667
Alabama,2023,2,153244,2.2
Alabama,2023,3,147558,2.1333333333333333
Alaska,2014,1,75545,6.900000000000001
Alaska,2014,2,75393,6.900000000000001
Alaska,2014,3,73882,6.766666666666667
Alaska,2014,4,69930,6.3999999999999995
Alaska,2015,1,68238,6.266666666666667
Alaska,2015,2,68390,6.3
Alaska,2015,3,67706,6.2
Alaska,2015,4,68662,6.333333333333333
Alaska,2016,1,70238,6.466666666666666
Alaska,2016,2,71406,6.566666666666666
Alaska,2016,3,72295,6.666666666666667
Alaska,2016,4,72604,6.7
Alaska,2017,1,71176,6.566666666666666
Alaska,2017,2,70442,6.5
Alaska,2017,3,70497,6.5
Alaska,2017,4,69432,6.466666666666666
Alaska,2018,1,67386,6.3
Alaska,2018,2,64093,6.0
Alaska,2018,3,62683,5.900000000000001
Alaska,2018,4,63469,5.966666666666666
Alaska,2019,1,61920,5.866666666666667
Alaska,2019,2,59322,5.599999999999999
Alaska,2019,3,59068,5.566666666666666
Alaska,2019,4,56778,5.333333333333333
Alaska,2020,1,57430,5.433333333333334
Alaska,2020,2,120916,11.700000000000001
Alaska,2020,3,91973,8.833333333333334
Alaska,2020,4,75554,7.266666666666667
Alaska,2021,1,74148,7.066666666666666
Alaska,2021,2,72885,6.866666666666667
Alaska,2021,3,66081,6.233333333333333
Alaska,2021,4,59191,5.566666666666666
Alaska,2022,1,50389,4.7
Alaska,2022,2,42355,3.9666666666666663
Alaska,2022,3,39684,3.6999999999999997
Alaska,2022,4,40044,3.733333333333333
Alaska,2023,1,40263,3.766666666666667
Alaska,2023,2,39096,3.6666666666666665
Alaska,2023,3,42320,3.933333333333333
Arizona,2014,1,660272,7.1000000000000005
Arizona,2014,2,640279,6.866666666666667
Arizona,2014,3,629174,6.7
Arizona,2014,4,617629,6.5
Arizona,2015,1,598303,6.3
Arizona,2015,2,586448,6.133333333333333
Arizona,2015,3,578227,6.033333333333334
Arizona,2015,4,561970,5.833333333333333
Arizona,2016,1,546072,5.633333333333333
Arizona,2016,2,537918,5.533333333333334
Arizona,2016,3,531825,5.433333333333334
Arizona,2016,4,524332,5.333333333333333
Arizona,2017,1,496931,5.166666666666667
Arizona,2017,2,481242,4.966666666666667
Arizona,2017,3,473223,4.866666666666667
Arizona,2017,4,475631,4.9
Arizona,2018,1,474547,4.833333333333333
Arizona,2018,2,464632,4.7
Arizona,2018,3,476027,4.733333333333333
Arizona,2018,4,504616,4.966666666666667
Arizona,2019,1,506618,4.966666666666667
Arizona,2019,2,491919,4.8
Arizona,2019,3,491334,4.766666666666667
Arizona,2019,4,492131,4.7
Arizona,2020,1,504749,4.833333333333333
Arizona,2020,2,1187912,11.566666666666668
Arizona,2020,3,850629,8.166666666666666
Arizona,2020,4,714882,6.8
Arizona,2021,1,652971,6.2
Arizona,2021,2,583811,5.5
Arizona,2021,3,493641,4.7
Arizona,2021,4,416218,3.9
Arizona,2022,1,386405,3.6
Arizona,2022,2,397309,3.6999999999999997
Arizona,2022,3,432647,3.966666666666667
Arizona,2022,4,440344,4.033333333333333
Arizona,2023,1,404665,3.6666666666666665
Arizona,2023,2,379251,3.4333333333333336
Arizona,2023,3,424031,3.8000000000000003
Arkansas,2014,1,250370,6.333333333333333
Arkansas,2014,2,236837,5.966666666666666
Arkansas,2014,3,229004,5.733333333333333
Arkansas,2014,4,222754,5.566666666666666
Arkansas,2015,1,218151,5.433333333333334
Arkansas,2015,2,209155,5.2
Arkansas,2015,3,192046,4.766666666666667
Arkansas,2015,4,176963,4.3999999999999995
Arkansas,2016,1,166088,4.1000000000000005
Arkansas,2016,2,161168,4.0
Arkansas,2016,3,159682,3.966666666666667
Arkansas,2016,4,156338,3.8666666666666667
Arkansas,2017,1,150253,3.733333333333333
Arkansas,2017,2,148622,3.7000000000000006
Arkansas,2017,3,151445,3.733333333333333
Arkansas,2017,4,152923,3.7999999999999994
Arkansas,2018,1,151926,3.766666666666667
Arkansas,2018,2,145561,3.6333333333333333
Arkansas,2018,3,143090,3.533333333333333
Arkansas,2018,4,149265,3.7000000000000006
Arkansas,2019,1,145670,3.6
Arkansas,2019,2,137862,3.4
Arkansas,2019,3,141238,3.466666666666667
Arkansas,2019,4,143649,3.5
Arkansas,2020,1,163009,4.0
Arkansas,2020,2,362551,8.966666666666667
Arkansas,2020,3,264483,6.566666666666666
Arkansas,2020,4,210718,5.266666666666667
Arkansas,2021,1,191295,4.8
Arkansas,2021,2,174060,4.333333333333333
Arkansas,2021,3,151777,3.8000000000000003
Arkansas,2021,4,135746,3.3666666666666667
Arkansas,2022,1,130229,3.1666666666666665
Arkansas,2022,2,131004,3.1666666666666665
Arkansas,2022,3,139972,3.4
Arkansas,2022,4,142990,3.466666666666667
Arkansas,2023,1,131142,3.1999999999999997
Arkansas,2023,2,112034,2.6999999999999997
Arkansas,2023,3,112863,2.733333333333333
California,2014,1,4515657,8.1
California,2014,2,4316386,7.7
California,2014,3,4143846,7.3999999999999995
California,2014,4,3971424,7.066666666666666
California,2015,1,3795677,6.7
California,2015,2,3626422,6.3999999999999995
California,2015,3,3409514,6.033333333333334
California,2015,4,3271904,5.766666666666667
California,2016,1,3198739,5.633333333333333
California,2016,2,3147256,5.5
California,2016,3,3139476,5.5
California,2016,4,3100316,5.433333333333334
California,2017,1,2952603,5.1000000000000005
California,2017,2,2825614,4.933333333333334
California,2017,3,2740587,4.766666666666667
California,2017,4,2616877,4.533333333333333
California,2018,1,2505215,4.333333333333333
California,2018,2,2432116,4.2
California,2018,3,2417924,4.2
California,2018,4,2500119,4.3
California,2019,1,2478502,4.266666666666667
California,2019,2,2339471,4.033333333333333
California,2019,3,2321862,4.0
California,2019,4,2397333,4.1000000000000005
California,2020,1,2761142,4.733333333333333
California,2020,2,8567246,15.200000000000001
California,2020,3,6633470,11.700000000000001
California,2020,4,5129599,9.166666666666666
California,2021,1,4821482,8.533333333333333
California,2021,2,4538946,7.966666666666666
California,2021,3,3985928,6.966666666666666
California,2021,4,3323163,5.833333333333333
California,2022,1,2740690,4.766666666666667
California,2022,2,2295722,4.0
California,2022,3,2225331,3.8666666666666667
California,2022,4,2386445,4.1
California,2023,1,2515723,4.333333333333333
California,2023,2,2640812,4.533333333333333
California,2023,3,2693543,4.633333333333333
Colorado,2014,1,484927,5.8
Colorado,2014,2,438202,5.2
Colorado,2014,3,387995,4.633333333333333
Colorado,2014,4,360415,4.3
Colorado,2015,1,346278,4.1
Colorado,2015,2,329254,3.9
Colorado,2015,3,302035,3.6
Colorado,2015,4,286914,3.3666666666666667
Colorado,2016,1,284394,3.2999999999999994
Colorado,2016,2,283050,3.266666666666667
Colorado,2016,3,271737,3.1
Colorado,2016,4,249721,2.8666666666666667
Colorado,2017,1,219939,2.5
Colorado,2017,2,216932,2.433333333333333
Colorado,2017,3,240301,2.6999999999999997
Colorado,2017,4,253809,2.7999999999999994
Colorado,2018,1,263604,2.9
Colorado,2018,2,276467,3.033333333333333
Colorado,2018,3,287907,3.1333333333333333
Colorado,2018,4,287012,3.1333333333333333
Colorado,2019,1,265465,2.8666666666666667
Colorado,2019,2,238816,2.566666666666667
Colorado,2019,3,236480,2.533333333333333
Colorado,2019,4,254598,2.6999999999999997
Colorado,2020,1,296444,3.1666666666666665
Colorado,2020,2,1044770,11.299999999999999
Colorado,2020,3,576639,6.3
Colorado,2020,4,584121,6.3
Colorado,2021,1,583912,6.233333333333333
Colorado,2021,2,561369,5.933333333333334
Colorado,2021,3,500854,5.266666666666667
Colorado,2021,4,421801,4.3999999999999995
Colorado,2022,1,347276,3.6333333333333333
Colorado,2022,2,282882,2.9333333333333336
Colorado,2022,3,258709,2.6999999999999997
Colorado,2022,4,269956,2.7999999999999994
Colorado,2023,1,274217,2.8333333333333335
Colorado,2023,2,271122,2.7999999999999994
Colorado,2023,3,298470,3.0666666666666664
Connecticut,2014,1,398828,7.066666666666666
Connecticut,2014,2,381188,6.7
Connecticut,2014,3,368454,6.5
Connecticut,2014,4,352424,6.2
Connecticut,2015,1,335960,5.8999999999999995
Connecticut,2015,2,323960,5.7
Connecticut,2015,3,311390,5.5
Connecticut,2015,4,302818,5.366666666666667
Connecticut,2016,1,292343,5.166666666666667
Connecticut,2016,2,279696,4.933333333333334
Connecticut,2016,3,269693,4.733333333333333
Connecticut,2016,4,264404,4.633333333333333
Connecticut,2017,1,261994,4.533333333333333
Connecticut,2017,2,256862,4.433333333333334
Connecticut,2017,3,252595,4.4
Connecticut,2017,4,247197,4.3
Connecticut,2018,1,236617,4.133333333333333
Connecticut,2018,2,225947,3.9333333333333336
Connecticut,2018,3,217835,3.766666666666667
Connecticut,2018,4,215353,3.7000000000000006
Connecticut,2019,1,209264,3.6333333333333333
Connecticut,2019,2,202498,3.5
Connecticut,2019,3,208760,3.5666666666666664
Connecticut,2019,4,217355,3.733333333333333
Connecticut,2020,1,224017,3.8666666666666667
Connecticut,2020,2,592798,10.433333333333332
Connecticut,2020,3,564623,10.0
Connecticut,2020,4,415094,7.566666666666666
Connecticut,2021,1,378123,6.933333333333334
Connecticut,2021,2,368016,6.766666666666667
Connecticut,2021,3,343363,6.133333333333333
Connecticut,2021,4,306928,5.333333333333333
Connecticut,2022,1,268281,4.566666666666666
Connecticut,2022,2,239678,4.1000000000000005
Connecticut,2022,3,226380,3.966666666666667
Connecticut,2022,4,229541,4.0
Connecticut,2023,1,226441,3.9333333333333336
Connecticut,2023,2,213805,3.733333333333333
Connecticut,2023,3,201754,3.533333333333333
Delaware,2014,1,80012,5.966666666666666
Delaware,2014,2,78022,5.766666666666667
Delaware,2014,3,75028,5.5
Delaware,2014,4,70846,5.2
Delaware,2015,1,68153,4.933333333333334
Delaware,2015,2,67150,4.866666666666667
Delaware,2015,3,65836,4.733333333333333
Delaware,2015,4,64633,4.633333333333333
Delaware,2016,1,62853,4.466666666666667
Delaware,2016,2,62366,4.433333333333334
Delaware,2016,3,63898,4.533333333333333
Delaware,2016,4,65810,4.666666666666667
Delaware,2017,1,65776,4.633333333333333
Delaware,2017,2,64589,4.533333333333333
Delaware,2017,3,63243,4.433333333333334
Delaware,2017,4,61358,4.266666666666667
Delaware,2018,1,57703,4.0
Delaware,2018,2,54246,3.766666666666667
Delaware,2018,3,51429,3.5666666666666664
Delaware,2018,4,51009,3.5
Delaware,2019,1,51366,3.5
Delaware,2019,2,51513,3.533333333333333
Delaware,2019,3,53433,3.6666666666666665
Delaware,2019,4,53280,3.6666666666666665
Delaware,2020,1,59525,4.1000000000000005
Delaware,2020,2,192160,13.066666666666668
Delaware,2020,3,109295,7.5
Delaware,2020,4,78241,5.366666666666667
Delaware,2021,1,86032,5.8
Delaware,2021,2,87112,5.866666666666667
Delaware,2021,3,80540,5.433333333333334
Delaware,2021,4,72660,4.8999999999999995
Delaware,2022,1,67269,4.5
Delaware,2022,2,64617,4.3
Delaware,2022,3,66599,4.5
Delaware,2022,4,69234,4.666666666666667
Delaware,2023,1,67563,4.533333333333333
Delaware,2023,2,63460,4.233333333333333
Delaware,2023,3,62413,4.1
District of Columbia,2014,1,88631,7.866666666666667
District of Columbia,2014,2,88180,7.8
District of Columbia,2014,3,87912,7.666666666666667
District of Columbia,2014,4,86596,7.5
District of Columbia,2015,1,84470,7.3
District of Columbia,2015,2,81888,7.033333333333334
District of Columbia,2015,3,78945,6.766666666666667
District of Columbia,2015,4,76912,6.566666666666666
District of Columbia,2016,1,74164,6.3
District of Columbia,2016,2,72402,6.099999999999999
District of Columbia,2016,3,73924,6.233333333333333
District of Columbia,2016,4,75345,6.3
District of Columbia,2017,1,72999,6.233333333333333
District of Columbia,2017,2,72640,6.166666666666667
District of Columbia,2017,3,71664,6.066666666666666
District of Columbia,2017,4,70101,5.933333333333334
District of Columbia,2018,1,69322,5.833333333333333
District of Columbia,2018,2,67802,5.7
District of Columbia,2018,3,64882,5.5
District of Columbia,2018,4,67571,5.7
District of Columbia,2019,1,70380,5.866666666666667
District of Columbia,2019,2,66592,5.533333333333334
District of Columbia,2019,3,63150,5.266666666666667
District of Columbia,2019,4,63190,5.233333333333333
District of Columbia,2020,1,67843,5.633333333333333
District of Columbia,2020,2,109603,9.533333333333333
District of Columbia,2020,3,96717,8.466666666666667
District of Columbia,2020,4,89362,7.8999999999999995
District of Columbia,2021,1,80007,7.133333333333333
District of Columbia,2021,2,80390,7.1000000000000005
District of Columbia,2021,3,78122,6.833333333333333
District of Columbia,2021,4,71753,6.266666666666667
District of Columbia,2022,1,65122,5.6000000000000005
District of Columbia,2022,2,54139,4.633333333333334
District of Columbia,2022,3,47492,4.033333333333333
District of Columbia,2022,4,49010,4.2
District of Columbia,2023,1,54351,4.666666666666667
District of Columbia,2023,2,59157,5.066666666666666
District of Columbia,2023,3,58729,5.0
Florida,2014,1,1943956,6.8
Florida,2014,2,1883392,6.6000000000000005
Florida,2014,3,1812967,6.3
Florida,2014,4,1740169,6.033333333333334
Florida,2015,1,1678202,5.833333333333333
Florida,2015,2,1629646,5.666666666666667
Florida,2015,3,1566067,5.3999999999999995
Florida,2015,4,1514004,5.2
Florida,2016,1,1468866,5.033333333333333
Florida,2016,2,1438865,4.9
Florida,2016,3,1444829,4.9
Florida,2016,4,1435894,4.833333333333333
Florida,2017,1,1363107,4.6000000000000005
Florida,2017,2,1293733,4.333333333333333
Florida,2017,3,1257489,4.2
Florida,2017,4,1225199,4.066666666666666
Florida,2018,1,1171766,3.8666666666666667
Florida,2018,2,1120145,3.6999999999999997
Florida,2018,3,1071151,3.533333333333333
Florida,2018,4,1068581,3.5
Florida,2019,1,1053061,3.4333333333333336
Florida,2019,2,1010945,3.2999999999999994
Florida,2019,3,992926,3.2000000000000006
Florida,2019,4,953187,3.0666666666666664
Florida,2020,1,1025399,3.3333333333333335
Florida,2020,2,3866318,13.066666666666668
Florida,2020,3,2922917,9.6
Florida,2020,4,2038627,6.7
Florida,2021,1,1709248,5.6000000000000005
Florida,2021,2,1528366,4.933333333333334
Florida,2021,3,1363744,4.366666666666666
Florida,2021,4,1181113,3.733333333333333
Florida,2022,1,1052617,3.3000000000000003
Florida,2022,2,929242,2.9
Florida,2022,3,884968,2.7000000000000006
Florida,2022,4,882174,2.7000000000000006
Florida,2023,1,853429,2.6
Florida,2023,2,857763,2.6
Florida,2023,3,907724,2.733333333333333
Georgia,2014,1,1058508,7.433333333333334
Georgia,2014,2,1045560,7.333333333333333
Georgia,2014,3,1012163,7.1000000000000005
Georgia,2014,4,952834,6.7
Georgia,2015,1,907325,6.3999999999999995
Georgia,2015,2,876945,6.2
Georgia,2015,3,842012,5.933333333333334
Georgia,2015,4,820647,5.766666666666667
Georgia,2016,1,806585,5.666666666666667
Georgia,2016,2,794347,5.433333333333334
Georgia,2016,3,806840,5.400000000000001
Georgia,2016,4,814566,5.366666666666667
Georgia,2017,1,780443,5.1000000000000005
Georgia,2017,2,741715,4.833333333333333
Georgia,2017,3,712645,4.633333333333333
Georgia,2017,4,684708,4.466666666666667
Georgia,2018,1,649879,4.2
Georgia,2018,2,616558,4.0
Georgia,2018,3,593690,3.9
Georgia,2018,4,596651,3.9
Georgia,2019,1,581834,3.8000000000000003
Georgia,2019,2,553404,3.5666666666666664
Georgia,2019,3,543902,3.5
Georgia,2019,4,537007,3.4333333333333336
Georgia,2020,1,563349,3.6
Georgia,2020,2,1524603,10.166666666666666
Georgia,2020,3,1033021,6.933333333333334
Georgia,2020,4,822541,5.233333333333333
Georgia,2021,1,711725,4.6000000000000005
Georgia,2021,2,637958,4.1000000000000005
Georgia,2021,3,570231,3.6666666666666665
Georgia,2021,4,509919,3.3000000000000003
Georgia,2022,1,475174,3.033333333333333
Georgia,2022,2,463929,2.9333333333333336
Georgia,2022,3,481581,3.0666666666666664
Georgia,2022,4,486370,3.1
Georgia,2023,1,489563,3.1
Georgia,2023,2,505371,3.1666666666666665
Georgia,2023,3,522936,3.3000000000000003
Hawaii,2014,1,89431,4.5
Hawaii,2014,2,86554,4.366666666666667
Hawaii,2014,3,82830,4.133333333333333
Hawaii,2014,4,78927,3.9333333333333336
Hawaii,2015,1,75404,3.766666666666667
Hawaii,2015,2,70459,3.5
Hawaii,2015,3,66148,3.266666666666667
Hawaii,2015,4,63145,3.1333333333333333
Hawaii,2016,1,61167,3.0
Hawaii,2016,2,60404,2.966666666666667
Hawaii,2016,3,58386,2.8666666666666667
Hawaii,2016,4,55487,2.733333333333333
Hawaii,2017,1,53406,2.566666666666667
Hawaii,2017,2,49483,2.4
Hawaii,2017,3,41878,2.0
Hawaii,2017,4,39233,1.8999999999999997
Hawaii,2018,1,44031,2.1333333333333333
Hawaii,2018,2,47847,2.3000000000000003
Hawaii,2018,3,51715,2.5
Hawaii,2018,4,55722,2.6999999999999997
Hawaii,2019,1,56232,2.733333333333333
Hawaii,2019,2,52977,2.566666666666667
Hawaii,2019,3,50375,2.433333333333333
Hawaii,2019,4,48049,2.3333333333333335
Hawaii,2020,1,45291,2.2
Hawaii,2020,2,400369,20.3
Hawaii,2020,3,277439,14.133333333333333
Hawaii,2020,4,211378,10.799999999999999
Hawaii,2021,1,182897,9.033333333333333
Hawaii,2021,2,141318,6.966666666666666
Hawaii,2021,3,95570,4.766666666666667
Hawaii,2021,4,65328,3.3000000000000003
Hawaii,2022,1,64893,3.233333333333333
Hawaii,2022,2,68237,3.3666666666666667
Hawaii,2022,3,72867,3.6
Hawaii,2022,4,75742,3.7000000000000006
Hawaii,2023,1,72344,3.5666666666666664
Hawaii,2023,2,64110,3.1333333333333333
Hawaii,2023,3,57493,2.7999999999999994
Idaho,2014,1,122144,5.233333333333333
Idaho,2014,2,101103,4.366666666666666
Idaho,2014,3,93693,4.0
Idaho,2014,4,91940,3.9333333333333336
Idaho,2015,1,91229,3.8666666666666667
Idaho,2015,2,93236,3.9
Idaho,2015,3,93052,3.9
Idaho,2015,4,91969,3.7999999999999994
Idaho,2016,1,90952,3.766666666666667
Idaho,2016,2,90033,3.7000000000000006
Idaho,2016,3,89665,3.6666666666666665
Idaho,2016,4,87558,3.5666666666666664
Idaho,2017,1,83997,3.4
Idaho,2017,2,79836,3.1666666666666665
Idaho,2017,3,79758,3.1666666666666665
Idaho,2017,4,79350,3.1333333333333333
Idaho,2018,1,75306,2.9333333333333336
Idaho,2018,2,72079,2.7999999999999994
Idaho,2018,3,72776,2.7999999999999994
Idaho,2018,4,77098,2.966666666666667
Idaho,2019,1,77525,2.9333333333333336
Idaho,2019,2,75297,2.8333333333333335
Idaho,2019,3,77152,2.9
Idaho,2019,4,75703,2.8333333333333335
Idaho,2020,1,74224,2.733333333333333
Idaho,2020,2,251730,9.4
Idaho,2020,3,153112,5.666666666666667
Idaho,2020,4,116602,4.266666666666667
Idaho,2021,1,109162,4.0
Idaho,2021,2,101337,3.6666666666666665
Idaho,2021,3,93577,3.3666666666666667
Idaho,2021,4,82895,2.966666666666667
Idaho,2022,1,73092,2.6
Idaho,2022,2,72682,2.533333333333333
Idaho,2022,3,78998,2.766666666666667
Idaho,2022,4,79696,2.7999999999999994
Idaho,2023,1,75520,2.6333333333333333
Idaho,2023,2,75203,2.6333333333333333
Idaho,2023,3,86415,2.966666666666667
Illinois,2014,1,1596660,8.133333333333333
Illinois,2014,2,1447639,7.3999999999999995
Illinois,2014,3,1328218,6.8
Illinois,2014,4,1237153,6.333333333333333
Illinois,2015,1,1182028,6.066666666666666
Illinois,2015,2,1173959,6.0
Illinois,2015,3,1155938,5.900000000000001
Illinois,2015,4,1183914,6.0
Illinois,2016,1,1225175,6.2
Illinois,2016,2,1186881,6.0
