State and area,Year,Quarter,Total,Rate
Illinois,2016,3,1135821,5.766666666666667
Illinois,2016,4,1088595,5.566666666666666
Illinois,2017,1,1010838,5.133333333333333
Illinois,2017,2,969482,4.9
Illinois,2017,3,973077,4.966666666666667
Illinois,2017,4,939566,4.8
Illinois,2018,1,877938,4.5
Illinois,2018,2,838995,4.266666666666667
Illinois,2018,3,845195,4.333333333333333
Illinois,2018,4,888447,4.5
Illinois,2019,1,884891,4.5
Illinois,2019,2,786522,4.0
Illinois,2019,3,732972,3.733333333333333
Illinois,2019,4,714779,3.6333333333333333
Illinois,2020,1,816930,4.166666666666667
Illinois,2020,2,2856735,15.133333333333333
Illinois,2020,3,1922601,10.133333333333333
Illinois,2020,4,1496232,7.8999999999999995
Illinois,2021,1,1327087,7.0
Illinois,2021,2,1235943,6.466666666666666
Illinois,2021,3,1121361,5.833333333333333
Illinois,2021,4,969838,5.066666666666666
Illinois,2022,1,904467,4.633333333333333
Illinois,2022,2,860899,4.433333333333334
Illinois,2022,3,872539,4.5
Illinois,2022,4,896187,4.6
Illinois,2023,1,868011,4.466666666666667
Illinois,2023,2,798281,4.1000000000000005
Illinois,2023,3,803662,4.166666666666667
Indiana,2014,1,604625,6.3
Indiana,2014,2,587646,6.066666666666666
Indiana,2014,3,565043,5.833333333333333
Indiana,2014,4,544463,5.6000000000000005
Indiana,2015,1,507936,5.233333333333333
Indiana,2015,2,471821,4.8
Indiana,2015,3,448907,4.566666666666666
Indiana,2015,4,449676,4.533333333333333
Indiana,2016,1,463271,4.6
Indiana,2016,2,453143,4.5
Indiana,2016,3,427139,4.3
Indiana,2016,4,403516,4.066666666666666
Indiana,2017,1,366338,3.6666666666666665
Indiana,2017,2,342460,3.4
Indiana,2017,3,351134,3.5
Indiana,2017,4,339577,3.4
Indiana,2018,1,333020,3.2999999999999994
Indiana,2018,2,345317,3.4
Indiana,2018,3,353026,3.466666666666667
Indiana,2018,4,362033,3.5666666666666664
Indiana,2019,1,351406,3.4
Indiana,2019,2,327647,3.233333333333333
Indiana,2019,3,330559,3.233333333333333
Indiana,2019,4,336614,3.2999999999999994
Indiana,2020,1,343883,3.4
Indiana,2020,2,1293249,13.166666666666666
Indiana,2020,3,758783,7.533333333333334
Indiana,2020,4,533904,5.266666666666667
Indiana,2021,1,454954,4.533333333333334
Indiana,2021,2,420022,4.166666666666667
Indiana,2021,3,374540,3.6999999999999997
Indiana,2021,4,317602,3.1666666666666665
Indiana,2022,1,285684,2.8333333333333335
Indiana,2022,2,293713,2.8666666666666667
Indiana,2022,3,319129,3.1
Indiana,2022,4,323747,3.1666666666666665
Indiana,2023,1,317963,3.1
Indiana,2023,2,319209,3.1
Indiana,2023,3,351491,3.4333333333333336
Iowa,2014,1,223412,4.4
Iowa,2014,2,219536,4.3
Iowa,2014,3,215089,4.2
Iowa,2014,4,205734,4.0
Iowa,2015,1,195731,3.8333333333333335
Iowa,2015,2,189473,3.733333333333333
Iowa,2015,3,185036,3.6
Iowa,2015,4,185836,3.6
Iowa,2016,1,185959,3.6
Iowa,2016,2,186536,3.6333333333333333
Iowa,2016,3,184720,3.6
Iowa,2016,4,176909,3.466666666666667
Iowa,2017,1,165288,3.233333333333333
Iowa,2017,2,158002,3.1
Iowa,2017,3,154118,3.033333333333333
Iowa,2017,4,145756,2.8666666666666667
Iowa,2018,1,138361,2.6999999999999997
Iowa,2018,2,129758,2.533333333333333
Iowa,2018,3,128215,2.5
Iowa,2018,4,132723,2.566666666666667
Iowa,2019,1,134603,2.6
Iowa,2019,2,135815,2.6
Iowa,2019,3,143670,2.733333333333333
Iowa,2019,4,142592,2.733333333333333
Iowa,2020,1,135239,2.6
Iowa,2020,2,430259,8.633333333333335
Iowa,2020,3,258455,5.233333333333333
Iowa,2020,4,214811,4.333333333333333
Iowa,2021,1,209283,4.2
Iowa,2021,2,209585,4.133333333333333
Iowa,2021,3,192786,3.8000000000000003
Iowa,2021,4,158607,3.1333333333333333
Iowa,2022,1,127761,2.533333333333333
Iowa,2022,2,125701,2.433333333333333
Iowa,2022,3,150824,2.9333333333333336
Iowa,2022,4,158599,3.0666666666666664
Iowa,2023,1,149567,2.9
Iowa,2023,2,139329,2.7000000000000006
Iowa,2023,3,150711,2.8666666666666667
Kansas,2014,1,211385,4.733333333333333
Kansas,2014,2,205127,4.566666666666666
Kansas,2014,3,198477,4.433333333333334
Kansas,2014,4,192998,4.3
Kansas,2015,1,194833,4.366666666666667
Kansas,2015,2,192223,4.3
Kansas,2015,3,180806,4.033333333333333
Kansas,2015,4,176968,3.9
Kansas,2016,1,176865,3.9
Kansas,2016,2,178939,4.0
Kansas,2016,3,184296,4.1
Kansas,2016,4,180786,4.066666666666666
Kansas,2017,1,168158,3.8000000000000003
Kansas,2017,2,162738,3.6
Kansas,2017,3,161107,3.6
Kansas,2017,4,154967,3.466666666666667
Kansas,2018,1,153651,3.4333333333333336
Kansas,2018,2,149331,3.3333333333333335
Kansas,2018,3,147917,3.2999999999999994
Kansas,2018,4,151382,3.3666666666666667
Kansas,2019,1,150220,3.3333333333333335
Kansas,2019,2,145591,3.233333333333333
Kansas,2019,3,147279,3.266666666666667
Kansas,2019,4,147522,3.266666666666667
Kansas,2020,1,146782,3.266666666666667
Kansas,2020,2,436508,9.733333333333334
Kansas,2020,3,264450,5.866666666666667
Kansas,2020,4,203523,4.533333333333333
Kansas,2021,1,167714,3.733333333333333
Kansas,2021,2,158398,3.5
Kansas,2021,3,147428,3.266666666666667
Kansas,2021,4,122267,2.733333333333333
Kansas,2022,1,108617,2.433333333333333
Kansas,2022,2,111438,2.5
Kansas,2022,3,126275,2.8000000000000003
Kansas,2022,4,132467,2.9333333333333336
Kansas,2023,1,131623,2.9
Kansas,2023,2,131401,2.8666666666666667
Kansas,2023,3,125751,2.733333333333333
Kentucky,2014,1,445778,7.333333333333333
Kentucky,2014,2,407161,6.733333333333333
Kentucky,2014,3,362744,6.066666666666666
Kentucky,2014,4,330504,5.533333333333334
Kentucky,2015,1,314578,5.3
Kentucky,2015,2,310415,5.233333333333333
Kentucky,2015,3,305882,5.2
Kentucky,2015,4,310199,5.2
Kentucky,2016,1,308230,5.133333333333333
Kentucky,2016,2,298369,4.933333333333334
Kentucky,2016,3,301544,4.966666666666667
Kentucky,2016,4,309545,5.1
Kentucky,2017,1,309363,5.033333333333333
Kentucky,2017,2,304127,4.933333333333334
Kentucky,2017,3,292533,4.733333333333333
Kentucky,2017,4,270886,4.3999999999999995
Kentucky,2018,1,259869,4.2
Kentucky,2018,2,260483,4.2
Kentucky,2018,3,260996,4.2
Kentucky,2018,4,259482,4.2
Kentucky,2019,1,256934,4.166666666666667
Kentucky,2019,2,256190,4.1
Kentucky,2019,3,255199,4.1
Kentucky,2019,4,252187,4.033333333333333
Kentucky,2020,1,255096,4.1
Kentucky,2020,2,708951,11.6
Kentucky,2020,3,317497,5.333333333333333
Kentucky,2020,4,287559,4.766666666666667
Kentucky,2021,1,274465,4.533333333333333
Kentucky,2021,2,273239,4.5
Kentucky,2021,3,273328,4.466666666666667
Kentucky,2021,4,256422,4.2
Kentucky,2022,1,239320,3.9
Kentucky,2022,2,237629,3.8333333333333335
Kentucky,2022,3,243739,3.966666666666667
Kentucky,2022,4,241106,3.9333333333333336
Kentucky,2023,1,235889,3.8666666666666667
Kentucky,2023,2,231002,3.766666666666667
Kentucky,2023,3,245927,4.0
Los Angeles County,2014,1,1297421,8.733333333333333
Los Angeles County,2014,2,1247500,8.4
Los Angeles County,2014,3,1210709,8.1
Los Angeles County,2014,4,1169979,7.8
Los Angeles County,2015,1,1120448,7.5
Los Angeles County,2015,2,1049875,7.0
Los Angeles County,2015,3,945128,6.366666666666667
Los Angeles County,2015,4,871893,5.866666666666667
Los Angeles County,2016,1,825835,5.5
Los Angeles County,2016,2,796539,5.3
Los Angeles County,2016,3,800384,5.3
Los Angeles County,2016,4,795706,5.266666666666667
Los Angeles County,2017,1,761393,5.0
Los Angeles County,2017,2,739726,4.833333333333333
Los Angeles County,2017,3,732254,4.766666666666667
Los Angeles County,2017,4,719434,4.7
Los Angeles County,2018,1,713299,4.633333333333333
Los Angeles County,2018,2,706110,4.6
Los Angeles County,2018,3,708701,4.633333333333333
Los Angeles County,2018,4,722339,4.7
Los Angeles County,2019,1,704354,4.6000000000000005
Los Angeles County,2019,2,671482,4.366666666666667
Los Angeles County,2019,3,679575,4.4
Los Angeles County,2019,4,718912,4.6000000000000005
Los Angeles County,2020,1,834470,5.3999999999999995
Los Angeles County,2020,2,2601790,17.933333333333334
Los Angeles County,2020,3,2287267,15.266666666666666
Los Angeles County,2020,4,1592770,10.9
Los Angeles County,2021,1,1575504,10.6
Los Angeles County,2021,2,1474024,9.799999999999999
Los Angeles County,2021,3,1261928,8.4
Los Angeles County,2021,4,1049260,6.966666666666666
Los Angeles County,2022,1,870301,5.766666666666667
Los Angeles County,2022,2,706914,4.7
Los Angeles County,2022,3,641328,4.333333333333333
Los Angeles County,2022,4,689326,4.666666666666667
Los Angeles County,2023,1,728490,4.8999999999999995
Los Angeles County,2023,2,742762,4.933333333333334
Los Angeles County,2023,3,754189,5.0
Louisiana,2014,1,355993,5.633333333333333
Louisiana,2014,2,381766,6.0
Louisiana,2014,3,424056,6.566666666666666
Louisiana,2014,4,444229,6.8
Louisiana,2015,1,436072,6.7
Louisiana,2015,2,413857,6.3999999999999995
Louisiana,2015,3,389449,6.066666666666666
Louisiana,2015,4,383145,6.0
Louisiana,2016,1,387453,6.066666666666666
Louisiana,2016,2,390147,6.099999999999999
Louisiana,2016,3,390161,6.099999999999999
Louisiana,2016,4,380539,6.0
Louisiana,2017,1,359421,5.666666666666667
Louisiana,2017,2,330067,5.233333333333333
Louisiana,2017,3,306623,4.833333333333333
Louisiana,2017,4,297608,4.7
Louisiana,2018,1,300968,4.733333333333333
Louisiana,2018,2,312432,4.9
Louisiana,2018,3,307268,4.866666666666667
Louisiana,2018,4,302451,4.8
Louisiana,2019,1,289020,4.6000000000000005
Louisiana,2019,2,277413,4.4
Louisiana,2019,3,295451,4.666666666666667
Louisiana,2019,4,305956,4.8
Louisiana,2020,1,339705,5.3999999999999995
Louisiana,2020,2,741027,12.233333333333334
Louisiana,2020,3,580565,9.366666666666667
Louisiana,2020,4,475356,7.666666666666667
Louisiana,2021,1,422040,6.8
Louisiana,2021,2,380769,6.133333333333333
Louisiana,2021,3,319443,5.166666666666667
Louisiana,2021,4,266013,4.3
Louisiana,2022,1,242729,3.8666666666666667
Louisiana,2022,2,223315,3.533333333333333
Louisiana,2022,3,219708,3.533333333333333
Louisiana,2022,4,222864,3.5666666666666664
Louisiana,2023,1,225822,3.5666666666666664
Louisiana,2023,2,227846,3.6
Louisiana,2023,3,207562,3.3333333333333335
Maine,2014,1,127017,6.0
Maine,2014,2,119867,5.7
Maine,2014,3,112949,5.3999999999999995
Maine,2014,4,107321,5.133333333333334
Maine,2015,1,100235,4.8
Maine,2015,2,92970,4.5
Maine,2015,3,86288,4.2
Maine,2015,4,83021,4.033333333333333
Maine,2016,1,81591,3.9333333333333336
Maine,2016,2,79329,3.8333333333333335
Maine,2016,3,77825,3.733333333333333
Maine,2016,4,75649,3.6
Maine,2017,1,72568,3.4333333333333336
Maine,2017,2,72096,3.4
Maine,2017,3,71960,3.4
Maine,2017,4,67495,3.1999999999999997
Maine,2018,1,63576,3.033333333333333
Maine,2018,2,65597,3.1
Maine,2018,3,69586,3.2999999999999994
Maine,2018,4,69138,3.266666666666667
Maine,2019,1,62606,3.0
Maine,2019,2,56995,2.733333333333333
Maine,2019,3,60125,2.9
Maine,2019,4,65677,3.1333333333333333
Maine,2020,1,66898,3.2000000000000006
Maine,2020,2,167104,8.433333333333334
Maine,2020,3,95943,4.866666666666666
Maine,2020,4,80095,3.966666666666667
Maine,2021,1,93469,4.6000000000000005
Maine,2021,2,101052,4.8999999999999995
Maine,2021,3,98166,4.766666666666667
Maine,2021,4,86426,4.2
Maine,2022,1,66137,3.233333333333333
Maine,2022,2,53635,2.6333333333333333
Maine,2022,3,56279,2.8000000000000003
Maine,2022,4,62226,3.1
Maine,2023,1,56176,2.766666666666667
Maine,2023,2,48692,2.4
Maine,2023,3,51628,2.533333333333333
Maryland,2014,1,559885,6.0
Maryland,2014,2,545950,5.833333333333333
Maryland,2014,3,529819,5.633333333333333
Maryland,2014,4,514138,5.466666666666666
Maryland,2015,1,499760,5.333333333333333
Maryland,2015,2,480316,5.1000000000000005
Maryland,2015,3,459834,4.866666666666667
Maryland,2015,4,438994,4.666666666666667
Maryland,2016,1,417205,4.3999999999999995
Maryland,2016,2,403720,4.3
Maryland,2016,3,402315,4.233333333333333
Maryland,2016,4,402598,4.233333333333333
Maryland,2017,1,389126,4.033333333333333
Maryland,2017,2,379913,3.9
Maryland,2017,3,390653,4.0
Maryland,2017,4,395475,4.066666666666666
Maryland,2018,1,393008,4.033333333333333
Maryland,2018,2,376592,3.8333333333333335
Maryland,2018,3,364197,3.7000000000000006
Maryland,2018,4,360943,3.7000000000000006
Maryland,2019,1,351702,3.533333333333333
Maryland,2019,2,337160,3.4
Maryland,2019,3,336743,3.3666666666666667
Maryland,2019,4,328301,3.266666666666667
Maryland,2020,1,349870,3.466666666666667
Maryland,2020,2,830634,8.633333333333333
Maryland,2020,3,703648,7.3
Maryland,2020,4,636871,6.666666666666667
Maryland,2021,1,588529,6.2
Maryland,2021,2,548305,5.766666666666667
Maryland,2021,3,492631,5.2
Maryland,2021,4,389184,4.1000000000000005
Maryland,2022,1,325604,3.4333333333333336
Maryland,2022,2,299558,3.1333333333333333
Maryland,2022,3,310871,3.266666666666667
Maryland,2022,4,298128,3.1
Maryland,2023,1,272666,2.8666666666666667
Maryland,2023,2,219574,2.3000000000000003
Maryland,2023,3,165570,1.7
Massachusetts,2014,1,647043,6.1000000000000005
Massachusetts,2014,2,625146,5.866666666666667
Massachusetts,2014,3,606463,5.633333333333333
Massachusetts,2014,4,579026,5.366666666666667
Massachusetts,2015,1,549053,5.1000000000000005
Massachusetts,2015,2,526451,4.8999999999999995
Massachusetts,2015,3,502760,4.666666666666667
Massachusetts,2015,4,484184,4.5
Massachusetts,2016,1,463335,4.3
Massachusetts,2016,2,439802,4.066666666666666
Massachusetts,2016,3,424266,3.9
Massachusetts,2016,4,421351,3.9
Massachusetts,2017,1,426508,3.7999999999999994
Massachusetts,2017,2,428322,3.7999999999999994
Massachusetts,2017,3,428098,3.7999999999999994
Massachusetts,2017,4,421575,3.766666666666667
Massachusetts,2018,1,416232,3.6666666666666665
Massachusetts,2018,2,405856,3.533333333333333
Massachusetts,2018,3,390578,3.4
Massachusetts,2018,4,380261,3.2999999999999994
Massachusetts,2019,1,368172,3.1666666666666665
Massachusetts,2019,2,350895,3.033333333333333
Massachusetts,2019,3,341643,2.966666666666667
Massachusetts,2019,4,331886,2.9
Massachusetts,2020,1,318962,2.7999999999999994
Massachusetts,2020,2,1706533,15.6
Massachusetts,2020,3,1254604,11.1
Massachusetts,2020,4,927977,8.2
Massachusetts,2021,1,756797,6.733333333333333
Massachusetts,2021,2,673063,5.966666666666666
Massachusetts,2021,3,580180,5.166666666666667
Massachusetts,2021,4,476841,4.233333333333333
Massachusetts,2022,1,436035,3.8666666666666667
Massachusetts,2022,2,419608,3.7000000000000006
Massachusetts,2022,3,419032,3.766666666666667
Massachusetts,2022,4,417631,3.733333333333333
Massachusetts,2023,1,401892,3.5666666666666664
Massachusetts,2023,2,316345,2.8333333333333335
Massachusetts,2023,3,286846,2.566666666666667
Michigan,2014,1,1138163,8.0
Michigan,2014,2,1075841,7.533333333333334
Michigan,2014,3,995750,7.0
Michigan,2014,4,912432,6.3999999999999995
Michigan,2015,1,840153,5.8999999999999995
Michigan,2015,2,798159,5.6000000000000005
Michigan,2015,3,746243,5.233333333333333
Michigan,2015,4,712264,4.966666666666667
Michigan,2016,1,713754,4.933333333333334
Michigan,2016,2,724876,5.0
Michigan,2016,3,734095,5.033333333333333
Michigan,2016,4,737548,5.066666666666666
Michigan,2017,1,684177,4.666666666666667
Michigan,2017,2,640242,4.333333333333333
Michigan,2017,3,684208,4.6000000000000005
Michigan,2017,4,695970,4.7
Michigan,2018,1,650332,4.3999999999999995
Michigan,2018,2,602333,4.033333333333333
Michigan,2018,3,598207,4.033333333333333
Michigan,2018,4,623556,4.166666666666667
Michigan,2019,1,623734,4.166666666666667
Michigan,2019,2,614499,4.1
Michigan,2019,3,615307,4.1
Michigan,2019,4,580093,3.9
Michigan,2020,1,558714,3.766666666666667
Michigan,2020,2,2690400,18.7
Michigan,2020,3,1523205,10.333333333333334
Michigan,2020,4,1036623,7.2
Michigan,2021,1,909991,6.366666666666667
Michigan,2021,2,890422,6.2
Michigan,2021,3,847781,5.8999999999999995
Michigan,2021,4,706730,4.933333333333334
Michigan,2022,1,607991,4.233333333333333
Michigan,2022,2,578620,4.0
Michigan,2022,3,615765,4.233333333333333
Michigan,2022,4,631207,4.366666666666667
Michigan,2023,1,615672,4.233333333333333
Michigan,2023,2,541629,3.6999999999999997
Michigan,2023,3,552542,3.733333333333333
Minnesota,2014,1,413364,4.633333333333333
Minnesota,2014,2,390944,4.3999999999999995
Minnesota,2014,3,366965,4.1000000000000005
Minnesota,2014,4,354033,3.9333333333333336
Minnesota,2015,1,343038,3.7999999999999994
Minnesota,2015,2,341264,3.7999999999999994
Minnesota,2015,3,339376,3.7999999999999994
Minnesota,2015,4,340289,3.766666666666667
Minnesota,2016,1,343820,3.7999999999999994
Minnesota,2016,2,345392,3.7999999999999994
Minnesota,2016,3,354604,3.9333333333333336
Minnesota,2016,4,357765,3.966666666666667
Minnesota,2017,1,343184,3.6999999999999997
Minnesota,2017,2,322211,3.5
Minnesota,2017,3,315365,3.4
Minnesota,2017,4,306616,3.3333333333333335
Minnesota,2018,1,282516,3.0666666666666664
Minnesota,2018,2,269418,2.9333333333333336
Minnesota,2018,3,269813,2.9333333333333336
Minnesota,2018,4,292689,3.1666666666666665
Minnesota,2019,1,302583,3.266666666666667
Minnesota,2019,2,294994,3.2000000000000006
Minnesota,2019,3,302208,3.233333333333333
Minnesota,2019,4,310596,3.2999999999999994
Minnesota,2020,1,329909,3.5
Minnesota,2020,2,890596,9.5
Minnesota,2020,3,659393,6.933333333333334
Minnesota,2020,4,480300,5.133333333333333
Minnesota,2021,1,391380,4.3
Minnesota,2021,2,359465,3.9333333333333336
Minnesota,2021,3,336618,3.6999999999999997
Minnesota,2021,4,293596,3.1999999999999997
Minnesota,2022,1,237154,2.6
Minnesota,2022,2,219351,2.3666666666666667
Minnesota,2022,3,251608,2.733333333333333
Minnesota,2022,4,273666,2.966666666666667
Minnesota,2023,1,268564,2.9
Minnesota,2023,2,267585,2.8666666666666667
Minnesota,2023,3,288537,3.0666666666666664
Mississippi,2014,1,299149,8.0
Mississippi,2014,2,291423,7.8
Mississippi,2014,3,279187,7.5
Mississippi,2014,4,264329,7.066666666666666
Mississippi,2015,1,252757,6.733333333333333
Mississippi,2015,2,245681,6.5
Mississippi,2015,3,239707,6.3
Mississippi,2015,4,241885,6.400000000000001
Mississippi,2016,1,235791,6.2
Mississippi,2016,2,227147,5.966666666666666
Mississippi,2016,3,226337,5.900000000000001
Mississippi,2016,4,222201,5.8
Mississippi,2017,1,210760,5.5
Mississippi,2017,2,203547,5.333333333333333
Mississippi,2017,3,196927,5.166666666666667
Mississippi,2017,4,188211,4.933333333333334
Mississippi,2018,1,185903,4.9
Mississippi,2018,2,185493,4.866666666666667
Mississippi,2018,3,185334,4.866666666666667
Mississippi,2018,4,197280,5.2
Mississippi,2019,1,205072,5.400000000000001
Mississippi,2019,2,208316,5.433333333333334
Mississippi,2019,3,217485,5.666666666666667
Mississippi,2019,4,214655,5.599999999999999
Mississippi,2020,1,220529,5.766666666666667
Mississippi,2020,2,439499,12.066666666666668
Mississippi,2020,3,284180,7.633333333333333
Mississippi,2020,4,253256,6.733333333333333
Mississippi,2021,1,239497,6.366666666666667
Mississippi,2021,2,222538,5.8999999999999995
Mississippi,2021,3,196618,5.233333333333333
Mississippi,2021,4,169262,4.5
Mississippi,2022,1,149830,3.9666666666666663
Mississippi,2022,2,139294,3.7000000000000006
Mississippi,2022,3,145998,3.9
Mississippi,2022,4,150745,4.066666666666666
Mississippi,2023,1,139179,3.6999999999999997
Mississippi,2023,2,120175,3.233333333333333
Mississippi,2023,3,116488,3.1333333333333333
Missouri,2014,1,599531,6.566666666666666
Missouri,2014,2,574614,6.3
Missouri,2014,3,544544,6.0
Missouri,2014,4,523830,5.733333333333333
Missouri,2015,1,512478,5.599999999999999
Missouri,2015,2,489448,5.333333333333333
Missouri,2015,3,449109,4.8999999999999995
Missouri,2015,4,421109,4.6000000000000005
Missouri,2016,1,409890,4.433333333333334
Missouri,2016,2,421740,4.6000000000000005
Missouri,2016,3,434119,4.7
Missouri,2016,4,410321,4.466666666666666
Missouri,2017,1,372592,4.066666666666666
Missouri,2017,2,343420,3.733333333333333
Missouri,2017,3,329026,3.6
Missouri,2017,4,324413,3.5666666666666664
Missouri,2018,1,318693,3.5
Missouri,2018,2,293595,3.1999999999999997
Missouri,2018,3,279357,3.0666666666666664
Missouri,2018,4,291892,3.1999999999999997
Missouri,2019,1,298611,3.266666666666667
Missouri,2019,2,281570,3.033333333333333
Missouri,2019,3,291422,3.1999999999999997
Missouri,2019,4,310731,3.3333333333333335
