State and area,Year,Quarter,Total,Rate
Missouri,2020,1,315687,3.4
Missouri,2020,2,844748,9.633333333333333
Missouri,2020,3,602833,6.533333333333334
Missouri,2020,4,477429,5.2
Missouri,2021,1,438733,4.8
Missouri,2021,2,402364,4.3999999999999995
Missouri,2021,3,351614,3.8333333333333335
Missouri,2021,4,303711,3.3000000000000003
Missouri,2022,1,247006,2.6999999999999997
Missouri,2022,2,199699,2.1666666666666665
Missouri,2022,3,222353,2.4
Missouri,2022,4,248118,2.7000000000000006
Missouri,2023,1,238981,2.6
Missouri,2023,2,238367,2.533333333333333
Missouri,2023,3,263829,2.8000000000000003
Montana,2014,1,74995,4.8999999999999995
Montana,2014,2,72122,4.7
Montana,2014,3,70767,4.6
Montana,2014,4,68861,4.466666666666667
Montana,2015,1,66402,4.3
Montana,2015,2,65989,4.266666666666667
Montana,2015,3,66281,4.3
Montana,2015,4,67192,4.3
Montana,2016,1,68290,4.4
Montana,2016,2,68148,4.366666666666667
Montana,2016,3,67130,4.3
Montana,2016,4,66447,4.233333333333333
Montana,2017,1,65121,4.133333333333333
Montana,2017,2,64631,4.1
Montana,2017,3,65276,4.1
Montana,2017,4,64174,4.033333333333333
Montana,2018,1,62052,3.9
Montana,2018,2,59777,3.733333333333333
Montana,2018,3,58842,3.7000000000000006
Montana,2018,4,58932,3.6666666666666665
Montana,2019,1,57780,3.5666666666666664
Montana,2019,2,56104,3.4333333333333336
Montana,2019,3,56994,3.5
Montana,2019,4,57960,3.5
Montana,2020,1,57646,3.5
Montana,2020,2,155886,9.566666666666666
Montana,2020,3,95889,5.866666666666667
Montana,2020,4,72033,4.433333333333334
Montana,2021,1,62978,3.8333333333333335
Montana,2021,2,59207,3.6
Montana,2021,3,54444,3.266666666666667
Montana,2021,4,47135,2.8333333333333335
Montana,2022,1,43233,2.533333333333333
Montana,2022,2,45021,2.6333333333333333
Montana,2022,3,46479,2.7000000000000006
Montana,2022,4,45360,2.6666666666666665
Montana,2023,1,41410,2.4
Montana,2023,2,40275,2.3333333333333335
Montana,2023,3,44307,2.566666666666667
Nebraska,2014,1,105220,3.466666666666667
Nebraska,2014,2,101592,3.3333333333333335
Nebraska,2014,3,96785,3.1666666666666665
Nebraska,2014,4,91541,3.033333333333333
Nebraska,2015,1,89273,2.9333333333333336
Nebraska,2015,2,91279,3.0
Nebraska,2015,3,92015,3.0
Nebraska,2015,4,91540,3.0
Nebraska,2016,1,91368,3.0
Nebraska,2016,2,92539,3.033333333333333
Nebraska,2016,3,94866,3.1
Nebraska,2016,4,95319,3.1333333333333333
Nebraska,2017,1,92291,3.033333333333333
Nebraska,2017,2,89702,2.9
Nebraska,2017,3,91419,2.966666666666667
Nebraska,2017,4,91842,3.0
Nebraska,2018,1,89689,2.9
Nebraska,2018,2,88521,2.8666666666666667
Nebraska,2018,3,90536,2.9
Nebraska,2018,4,95046,3.033333333333333
Nebraska,2019,1,96700,3.1
Nebraska,2019,2,96830,3.1
Nebraska,2019,3,100569,3.1666666666666665
Nebraska,2019,4,99735,3.1333333333333333
Nebraska,2020,1,110339,3.5
Nebraska,2020,2,205184,6.533333333333334
Nebraska,2020,3,126838,4.033333333333333
Nebraska,2020,4,99615,3.1666666666666665
Nebraska,2021,1,92884,2.966666666666667
Nebraska,2021,2,87817,2.8000000000000003
Nebraska,2021,3,83378,2.6666666666666665
Nebraska,2021,4,73986,2.3333333333333335
Nebraska,2022,1,64123,2.033333333333333
Nebraska,2022,2,67556,2.1
Nebraska,2022,3,80622,2.533333333333333
Nebraska,2022,4,85170,2.7000000000000006
Nebraska,2023,1,73807,2.3000000000000003
Nebraska,2023,2,62209,1.9333333333333333
Nebraska,2023,3,63887,2.033333333333333
Nevada,2014,1,362236,8.766666666666667
Nevada,2014,2,344534,8.333333333333334
Nevada,2014,3,329194,7.933333333333334
Nevada,2014,4,316080,7.6000000000000005
Nevada,2015,1,304025,7.3
Nevada,2015,2,292325,7.0
Nevada,2015,3,280261,6.7
Nevada,2015,4,269936,6.3999999999999995
Nevada,2016,1,259605,6.166666666666667
Nevada,2016,2,249190,5.8999999999999995
Nevada,2016,3,241289,5.666666666666667
Nevada,2016,4,234268,5.5
Nevada,2017,1,228000,5.3
Nevada,2017,2,216809,5.0
Nevada,2017,3,208456,4.8
Nevada,2017,4,212295,4.833333333333333
Nevada,2018,1,205121,4.633333333333333
Nevada,2018,2,195186,4.3999999999999995
Nevada,2018,3,190314,4.2
Nevada,2018,4,195259,4.3
Nevada,2019,1,194751,4.266666666666667
Nevada,2019,2,187368,4.033333333333333
Nevada,2019,3,187604,4.0
Nevada,2019,4,193419,4.133333333333333
Nevada,2020,1,246790,5.266666666666667
Nevada,2020,2,1075241,24.7
Nevada,2020,3,652879,14.433333333333335
Nevada,2020,4,470410,10.4
Nevada,2021,1,384276,8.5
Nevada,2021,2,329462,7.333333333333333
Nevada,2021,3,283712,6.3
Nevada,2021,4,251520,5.633333333333333
Nevada,2022,1,242679,5.333333333333333
Nevada,2022,2,243233,5.2
Nevada,2022,3,253392,5.3999999999999995
Nevada,2022,4,260331,5.5
Nevada,2023,1,260313,5.5
Nevada,2023,2,255568,5.400000000000001
Nevada,2023,3,256953,5.366666666666667
New Hampshire,2014,1,103826,4.7
New Hampshire,2014,2,98421,4.3999999999999995
New Hampshire,2014,3,93446,4.2
New Hampshire,2014,4,89219,4.0
New Hampshire,2015,1,85050,3.766666666666667
New Hampshire,2015,2,79363,3.5
New Hampshire,2015,3,72876,3.266666666666667
New Hampshire,2015,4,67827,3.033333333333333
New Hampshire,2016,1,64515,2.8666666666666667
New Hampshire,2016,2,64716,2.8666666666666667
New Hampshire,2016,3,64806,2.9
New Hampshire,2016,4,65092,2.9
New Hampshire,2017,1,64942,2.8666666666666667
New Hampshire,2017,2,62884,2.766666666666667
New Hampshire,2017,3,63458,2.7999999999999994
New Hampshire,2017,4,63716,2.7999999999999994
New Hampshire,2018,1,62519,2.7000000000000006
New Hampshire,2018,2,61504,2.6666666666666665
New Hampshire,2018,3,59260,2.566666666666667
New Hampshire,2018,4,59337,2.566666666666667
New Hampshire,2019,1,59702,2.566666666666667
New Hampshire,2019,2,58876,2.5
New Hampshire,2019,3,60487,2.6
New Hampshire,2019,4,60985,2.6
New Hampshire,2020,1,60358,2.6
New Hampshire,2020,2,281749,12.433333333333332
New Hampshire,2020,3,159357,6.966666666666666
New Hampshire,2020,4,110793,4.866666666666666
New Hampshire,2021,1,92433,4.066666666666666
New Hampshire,2021,2,83139,3.6333333333333333
New Hampshire,2021,3,72786,3.1999999999999997
New Hampshire,2021,4,60282,2.6999999999999997
New Hampshire,2022,1,50540,2.1999999999999997
New Hampshire,2022,2,51622,2.2333333333333334
New Hampshire,2022,3,62202,2.6666666666666665
New Hampshire,2022,4,66631,2.9
New Hampshire,2023,1,61257,2.6333333333333333
New Hampshire,2023,2,44318,1.9333333333333333
New Hampshire,2023,3,42006,1.8333333333333333
New Jersey,2014,1,955301,7.133333333333333
New Jersey,2014,2,907791,6.733333333333333
New Jersey,2014,3,890840,6.599999999999999
New Jersey,2014,4,875827,6.466666666666666
New Jersey,2015,1,846240,6.266666666666667
New Jersey,2015,2,804383,5.966666666666666
New Jersey,2015,3,738121,5.466666666666666
New Jersey,2015,4,685376,5.1000000000000005
New Jersey,2016,1,673738,5.0
New Jersey,2016,2,675586,5.0
New Jersey,2016,3,667360,4.966666666666667
New Jersey,2016,4,646425,4.8
New Jersey,2017,1,627709,4.533333333333333
New Jersey,2017,2,618539,4.466666666666667
New Jersey,2017,3,634501,4.566666666666666
New Jersey,2017,4,628044,4.566666666666666
New Jersey,2018,1,600719,4.366666666666667
New Jersey,2018,2,570164,4.1000000000000005
New Jersey,2018,3,535085,3.9
New Jersey,2018,4,508147,3.6666666666666665
New Jersey,2019,1,474559,3.4
New Jersey,2019,2,443295,3.1666666666666665
New Jersey,2019,3,483481,3.4333333333333336
New Jersey,2019,4,539751,3.8000000000000003
New Jersey,2020,1,574340,4.066666666666666
New Jersey,2020,2,2043136,14.866666666666667
New Jersey,2020,3,1651920,11.700000000000001
New Jersey,2020,4,988591,7.166666666666667
New Jersey,2021,1,1004299,7.166666666666667
New Jersey,2021,2,988001,7.033333333333334
New Jersey,2021,3,926078,6.566666666666666
New Jersey,2021,4,790936,5.666666666666667
New Jersey,2022,1,649098,4.6
New Jersey,2022,2,518489,3.6333333333333333
New Jersey,2022,3,448862,3.1333333333333333
New Jersey,2022,4,474534,3.2999999999999994
New Jersey,2023,1,503213,3.466666666666667
New Jersey,2023,2,527769,3.6
New Jersey,2023,3,607684,4.166666666666667
New Mexico,2014,1,188241,6.733333333333333
New Mexico,2014,2,185697,6.666666666666667
New Mexico,2014,3,183274,6.566666666666666
New Mexico,2014,4,180426,6.400000000000001
New Mexico,2015,1,184717,6.6000000000000005
New Mexico,2015,2,189284,6.7
New Mexico,2015,3,185684,6.599999999999999
New Mexico,2015,4,183373,6.5
New Mexico,2016,1,184573,6.533333333333334
New Mexico,2016,2,190285,6.7
New Mexico,2016,3,196400,6.900000000000001
New Mexico,2016,4,195644,6.866666666666667
New Mexico,2017,1,189082,6.6000000000000005
New Mexico,2017,2,177892,6.233333333333333
New Mexico,2017,3,166435,5.833333333333333
New Mexico,2017,4,156419,5.5
New Mexico,2018,1,143150,5.066666666666666
New Mexico,2018,2,134567,4.733333333333333
New Mexico,2018,3,136429,4.8
New Mexico,2018,4,145142,5.1000000000000005
New Mexico,2019,1,145354,5.066666666666666
New Mexico,2019,2,141284,4.933333333333334
New Mexico,2019,3,140318,4.9
New Mexico,2019,4,142324,4.933333333333334
New Mexico,2020,1,154700,5.3999999999999995
New Mexico,2020,2,248540,9.1
New Mexico,2020,3,243655,8.766666666666666
New Mexico,2020,4,236150,8.433333333333334
New Mexico,2021,1,227676,8.066666666666666
New Mexico,2021,2,214201,7.566666666666666
New Mexico,2021,3,191671,6.733333333333333
New Mexico,2021,4,166725,5.866666666666667
New Mexico,2022,1,143090,5.0
New Mexico,2022,2,116612,4.1
New Mexico,2022,3,98572,3.5
New Mexico,2022,4,99014,3.5
New Mexico,2023,1,101717,3.533333333333333
New Mexico,2023,2,100968,3.5
New Mexico,2023,3,106768,3.6666666666666665
New York,2014,1,1951351,6.833333333333333
New York,2014,2,1833015,6.3999999999999995
New York,2014,3,1730183,6.1000000000000005
New York,2014,4,1662567,5.833333333333333
New York,2015,1,1614661,5.633333333333333
New York,2015,2,1548756,5.3999999999999995
New York,2015,3,1441439,5.033333333333334
New York,2015,4,1390361,4.866666666666667
New York,2016,1,1382509,4.8
New York,2016,2,1381719,4.833333333333333
New York,2016,3,1414965,4.966666666666667
New York,2016,4,1399062,4.8999999999999995
New York,2017,1,1364825,4.633333333333333
New York,2017,2,1364734,4.6
New York,2017,3,1385928,4.7
New York,2017,4,1358242,4.6000000000000005
New York,2018,1,1293998,4.3999999999999995
New York,2018,2,1204498,4.1000000000000005
New York,2018,3,1155622,3.9
New York,2018,4,1175871,4.0
New York,2019,1,1152963,3.9
New York,2019,2,1101463,3.733333333333333
New York,2019,3,1130893,3.8333333333333335
New York,2019,4,1170538,3.9333333333333336
New York,2020,1,1218951,4.1000000000000005
New York,2020,2,4288876,15.233333333333334
New York,2020,3,3190028,11.133333333333333
New York,2020,4,2558211,8.933333333333332
New York,2021,1,2367640,8.266666666666667
New York,2021,2,2155358,7.533333333333334
New York,2021,3,1909210,6.633333333333333
New York,2021,4,1623025,5.633333333333333
New York,2022,1,1372916,4.733333333333333
New York,2022,2,1198132,4.166666666666667
New York,2022,3,1139336,3.966666666666667
New York,2022,4,1192902,4.133333333333333
New York,2023,1,1195453,4.166666666666667
New York,2023,2,1151023,3.9333333333333336
New York,2023,3,1157418,3.9333333333333336
New York city,2014,1,955673,7.8
New York city,2014,2,896461,7.3
New York city,2014,3,830171,6.766666666666667
New York city,2014,4,787875,6.3999999999999995
New York city,2015,1,755495,6.1000000000000005
New York city,2015,2,704630,5.733333333333333
New York city,2015,3,644155,5.266666666666667
New York city,2015,4,632634,5.166666666666667
New York city,2016,1,634943,5.2
New York city,2016,2,629971,5.133333333333333
New York city,2016,3,643442,5.233333333333333
New York city,2016,4,617557,5.033333333333334
New York city,2017,1,591168,4.6000000000000005
New York city,2017,2,585859,4.533333333333333
New York city,2017,3,587795,4.566666666666666
New York city,2017,4,565417,4.3999999999999995
New York city,2018,1,544262,4.233333333333333
New York city,2018,2,520105,4.066666666666666
New York city,2018,3,510748,4.033333333333333
New York city,2018,4,541646,4.266666666666667
New York city,2019,1,540825,4.2
New York city,2019,2,496540,3.9
New York city,2019,3,483029,3.7999999999999994
New York city,2019,4,496515,3.9
New York city,2020,1,549556,4.3
New York city,2020,2,2010928,17.066666666666666
New York city,2020,3,1853155,15.200000000000001
New York city,2020,4,1570391,12.9
New York city,2021,1,1450900,11.866666666666667
New York city,2021,2,1308235,10.666666666666666
New York city,2021,3,1157165,9.4
New York city,2021,4,1005519,8.200000000000001
New York city,2022,1,853527,6.933333333333334
New York city,2022,2,681522,5.533333333333334
New York city,2022,3,587360,4.8
New York city,2022,4,634064,5.166666666666667
New York city,2023,1,661937,5.333333333333333
New York city,2023,2,669224,5.366666666666667
New York city,2023,3,659811,5.3
North Carolina,2014,1,890704,6.333333333333333
North Carolina,2014,2,875555,6.233333333333333
North Carolina,2014,3,857357,6.066666666666666
North Carolina,2014,4,825172,5.8
North Carolina,2015,1,814049,5.733333333333333
North Carolina,2015,2,829267,5.8
North Carolina,2015,3,809187,5.666666666666667
North Carolina,2015,4,778788,5.433333333333334
North Carolina,2016,1,754949,5.233333333333333
North Carolina,2016,2,734652,5.066666666666666
North Carolina,2016,3,736150,5.066666666666666
North Carolina,2016,4,735734,5.033333333333333
North Carolina,2017,1,686701,4.733333333333333
North Carolina,2017,2,654596,4.5
North Carolina,2017,3,655965,4.5
North Carolina,2017,4,642851,4.366666666666667
North Carolina,2018,1,605050,4.1000000000000005
North Carolina,2018,2,579774,3.9333333333333336
North Carolina,2018,3,582757,3.9333333333333336
North Carolina,2018,4,595484,4.0
North Carolina,2019,1,582358,3.9333333333333336
North Carolina,2019,2,571533,3.7999999999999994
North Carolina,2019,3,586167,3.9
North Carolina,2019,4,574552,3.8333333333333335
North Carolina,2020,1,570516,3.8666666666666667
North Carolina,2020,2,1670605,11.833333333333334
North Carolina,2020,3,1088074,7.533333333333334
North Carolina,2020,4,853830,5.866666666666667
North Carolina,2021,1,804277,5.5
North Carolina,2021,2,753811,5.1000000000000005
North Carolina,2021,3,714060,4.766666666666667
North Carolina,2021,4,627426,4.133333333333334
North Carolina,2022,1,536134,3.4333333333333336
North Carolina,2022,2,535127,3.4333333333333336
North Carolina,2022,3,596618,3.8333333333333335
North Carolina,2022,4,600422,3.8666666666666667
North Carolina,2023,1,564968,3.6333333333333333
North Carolina,2023,2,527172,3.3666666666666667
North Carolina,2023,3,521574,3.3333333333333335
North Dakota,2014,1,32330,2.6666666666666665
North Dakota,2014,2,31658,2.6
North Dakota,2014,3,32413,2.6
North Dakota,2014,4,32479,2.6
North Dakota,2015,1,32892,2.6333333333333333
North Dakota,2015,2,34627,2.7999999999999994
North Dakota,2015,3,34778,2.7999999999999994
North Dakota,2015,4,35792,2.9
North Dakota,2016,1,38983,3.1666666666666665
North Dakota,2016,2,39823,3.2000000000000006
North Dakota,2016,3,37911,3.0666666666666664
North Dakota,2016,4,36554,2.966666666666667
North Dakota,2017,1,34763,2.8000000000000003
North Dakota,2017,2,31787,2.533333333333333
North Dakota,2017,3,31226,2.5
North Dakota,2017,4,32288,2.6
North Dakota,2018,1,32260,2.6
North Dakota,2018,2,29706,2.4
North Dakota,2018,3,27926,2.3
North Dakota,2018,4,28723,2.3333333333333335
North Dakota,2019,1,28982,2.3333333333333335
North Dakota,2019,2,26888,2.1666666666666665
North Dakota,2019,3,26027,2.1
North Dakota,2019,4,25662,2.066666666666667
North Dakota,2020,1,27603,2.2333333333333334
North Dakota,2020,2,91155,7.433333333333334
North Dakota,2020,3,69297,5.666666666666667
North Dakota,2020,4,56878,4.633333333333334
North Dakota,2021,1,47979,3.9
North Dakota,2021,2,39741,3.233333333333333
North Dakota,2021,3,33362,2.733333333333333
North Dakota,2021,4,29696,2.4
North Dakota,2022,1,27294,2.1999999999999997
North Dakota,2022,2,24854,2.0
North Dakota,2022,3,25300,2.033333333333333
North Dakota,2022,4,26625,2.1
North Dakota,2023,1,26409,2.1
North Dakota,2023,2,25885,2.066666666666667
North Dakota,2023,3,23955,1.9333333333333333
Ohio,2014,1,1089608,6.3999999999999995
Ohio,2014,2,1013169,5.8999999999999995
Ohio,2014,3,965087,5.6000000000000005
Ohio,2014,4,913724,5.3
Ohio,2015,1,887339,5.2
Ohio,2015,2,858133,5.0
Ohio,2015,3,816239,4.766666666666667
Ohio,2015,4,829235,4.833333333333333
Ohio,2016,1,862510,5.0
Ohio,2016,2,857211,5.0
Ohio,2016,3,869631,5.033333333333333
Ohio,2016,4,907252,5.266666666666667
Ohio,2017,1,904994,5.2
Ohio,2017,2,879454,5.033333333333333
Ohio,2017,3,863047,4.933333333333334
Ohio,2017,4,818655,4.7
Ohio,2018,1,793680,4.6
Ohio,2018,2,789625,4.5
Ohio,2018,3,775661,4.4
Ohio,2018,4,785253,4.5
Ohio,2019,1,740836,4.233333333333333
Ohio,2019,2,698876,3.966666666666667
Ohio,2019,3,738447,4.2
Ohio,2019,4,767384,4.333333333333333
Ohio,2020,1,809449,4.566666666666666
Ohio,2020,2,2260634,13.366666666666665
Ohio,2020,3,1490905,8.666666666666666
Ohio,2020,4,1136694,6.566666666666666
Ohio,2021,1,1010546,5.866666666666667
Ohio,2021,2,933403,5.433333333333334
Ohio,2021,3,840020,4.8999999999999995
Ohio,2021,4,746788,4.333333333333333
Ohio,2022,1,692334,4.0
Ohio,2022,2,670179,3.9
Ohio,2022,3,696371,4.066666666666666
Ohio,2022,4,710029,4.133333333333333
Ohio,2023,1,670755,3.9
Ohio,2023,2,618099,3.5666666666666664
Ohio,2023,3,588689,3.3666666666666667
Oklahoma,2014,1,254870,4.733333333333333
Oklahoma,2014,2,237158,4.3999999999999995
Oklahoma,2014,3,225674,4.166666666666667
Oklahoma,2014,4,218641,4.033333333333333
Oklahoma,2015,1,224955,4.1000000000000005
Oklahoma,2015,2,238633,4.366666666666667
Oklahoma,2015,3,238364,4.333333333333333
Oklahoma,2015,4,239612,4.366666666666667
Oklahoma,2016,1,249021,4.533333333333333
Oklahoma,2016,2,258534,4.733333333333333
Oklahoma,2016,3,261168,4.766666666666667
Oklahoma,2016,4,250837,4.6000000000000005
Oklahoma,2017,1,232509,4.3
Oklahoma,2017,2,221664,4.033333333333333
Oklahoma,2017,3,218153,3.966666666666667
Oklahoma,2017,4,210865,3.8333333333333335
Oklahoma,2018,1,199201,3.6
Oklahoma,2018,2,180934,3.3000000000000003
Oklahoma,2018,3,168662,3.1
Oklahoma,2018,4,174100,3.1666666666666665
Oklahoma,2019,1,174857,3.1666666666666665
Oklahoma,2019,2,167479,3.033333333333333
Oklahoma,2019,3,173960,3.1666666666666665
Oklahoma,2019,4,174950,3.1666666666666665
Oklahoma,2020,1,174367,3.1666666666666665
Oklahoma,2020,2,555064,10.133333333333333
Oklahoma,2020,3,364427,6.6000000000000005
Oklahoma,2020,4,299473,5.366666666666667
Oklahoma,2021,1,272969,4.866666666666667
Oklahoma,2021,2,248860,4.466666666666666
Oklahoma,2021,3,208490,3.6999999999999997
Oklahoma,2021,4,170061,3.033333333333333
Oklahoma,2022,1,160496,2.8333333333333335
Oklahoma,2022,2,164096,2.9
Oklahoma,2022,3,178392,3.1666666666666665
Oklahoma,2022,4,180389,3.2000000000000006
Oklahoma,2023,1,173304,3.033333333333333
Oklahoma,2023,2,160113,2.8000000000000003
Oklahoma,2023,3,164894,2.8333333333333335
Oregon,2014,1,412389,7.1000000000000005
Oregon,2014,2,397183,6.8
Oregon,2014,3,381367,6.5
Oregon,2014,4,361837,6.166666666666667
Oregon,2015,1,339266,5.766666666666667
Oregon,2015,2,331310,5.6000000000000005
Oregon,2015,3,319198,5.3999999999999995
Oregon,2015,4,305633,5.1000000000000005
Oregon,2016,1,298799,4.9
Oregon,2016,2,300526,4.9
Oregon,2016,3,293432,4.8
Oregon,2016,4,270838,4.3999999999999995
Oregon,2017,1,248362,4.0
Oregon,2017,2,246965,3.966666666666667
Oregon,2017,3,257860,4.133333333333333
Oregon,2017,4,258358,4.133333333333333
Oregon,2018,1,251428,4.033333333333333
Oregon,2018,2,241140,3.8666666666666667
Oregon,2018,3,247195,4.0
Oregon,2018,4,265028,4.266666666666667
Oregon,2019,1,256378,4.1000000000000005
Oregon,2019,2,237005,3.766666666666667
Oregon,2019,3,227366,3.6
Oregon,2019,4,215247,3.4333333333333336
Oregon,2020,1,224499,3.6
Oregon,2020,2,741704,11.9
Oregon,2020,3,523773,8.233333333333333
Oregon,2020,4,430759,6.733333333333333
Oregon,2021,1,402808,6.266666666666667
Oregon,2021,2,363042,5.633333333333333
