Year,Quarter,State,Count,Population,EM_Rate,Income,GDP
2014,1,Alabama,1,"4,849,377",7.133333333,36729,187517.5
2014,2,Alabama,1,"4,849,377",6.9,36729,189967.8
2014,3,Alabama,0,"4,849,377",6.6,36729,191075.8
2014,4,Alabama,0,"4,849,377",6.3,36729,190984.2
2015,1,Alabama,0,"4,858,979",6.1,38197,189878.6
2015,2,Alabama,2,"4,858,979",6.133333333,38197,191535.8
2015,3,Alabama,0,"4,858,979",6.166666667,38197,192148.5
2015,4,Alabama,2,"4,858,979",6.1,38197,191778
2016,1,Alabama,3,"4,863,300",6.033333333,38712,193112.6
2016,2,Alabama,6,"4,863,300",5.9,38712,194227.5
2016,3,Alabama,3,"4,863,300",5.9,38712,194380.5
2016,4,Alabama,3,"4,863,300",5.8,38712,195414.6
2017,1,Alabama,0,"4,874,747",5.233333333,39975,196339.2
2017,2,Alabama,2,"4,874,747",4.6,39975,196230.9
2017,3,Alabama,2,"4,874,747",4.2,39975,196784.7
2017,4,Alabama,3,"4,874,747",4,39975,198544.8
2018,1,Alabama,5,"4,887,871",4,41330,199763.1
2018,2,Alabama,3,"4,887,871",4,41330,200149.4
2018,3,Alabama,4,"4,887,871",3.933333333,41330,200286.4
2018,4,Alabama,2,"4,887,871",3.833333333,41330,201291.6
2019,1,Alabama,3,"4,903,185",3.566666667,43004,202118.2
2019,2,Alabama,2,"4,903,185",3.133333333,43004,202918.2
2019,3,Alabama,4,"4,903,185",3,43004,204228.6
2019,4,Alabama,3,"4,903,185",3.033333333,43004,204465.8
2020,1,Alabama,0,"5,024,279",3.3,45887,204004.9
2020,2,Alabama,5,"5,024,279",10.93333333,45887,186912.4
2020,3,Alabama,6,"5,024,279",6.566666667,45887,204205.1
2020,4,Alabama,0,"5,024,279",4.9,45887,204400.7
2021,1,Alabama,1,"5,039,877",3.933333333,50059,207001.8
2021,2,Alabama,11,"5,039,877",3.533333333,50059,209857.1
2021,3,Alabama,5,"5,039,877",3.2,50059,210029.1
2021,4,Alabama,6,"5,039,877",2.8,50059,213029.2
2022,1,Alabama,3,"5,074,296",2.566666667,50916,212789.5
2022,2,Alabama,4,"5,074,296",2.533333333,50916,212311.6
2022,3,Alabama,5,"5,074,296",2.6,50916,212946.3
2022,4,Alabama,4,"5,074,296",2.6,50916,215011.6
2014,1,Alaska,0,"736,732",6.9,55098,53780.7
2014,2,Alaska,0,"736,732",6.9,55098,54013.5
2014,3,Alaska,1,"736,732",6.766666667,55098,54271.9
2014,4,Alaska,0,"736,732",6.4,55098,54686.8
2015,1,Alaska,0,"738,432",6.266666667,56714,55210.6
2015,2,Alaska,0,"738,432",6.3,56714,54650.5
2015,3,Alaska,0,"738,432",6.2,56714,54560.8
2015,4,Alaska,0,"738,432",6.333333333,56714,54541.5
2016,1,Alaska,0,"741,894",6.466666667,55535,55065.2
2016,2,Alaska,0,"741,894",6.566666667,55535,54197.5
2016,3,Alaska,0,"741,894",6.666666667,55535,53849.2
2016,4,Alaska,0,"741,894",6.7,55535,53874.6
2017,1,Alaska,0,"739,795",6.566666667,56499,54049.9
2017,2,Alaska,0,"739,795",6.5,56499,54133.8
2017,3,Alaska,0,"739,795",6.5,56499,54771.1
2017,4,Alaska,0,"739,795",6.466666667,56499,54159.9
2018,1,Alaska,0,"737,438",6.3,58997,53587.9
2018,2,Alaska,0,"737,438",6,58997,53171
2018,3,Alaska,0,"737,438",5.9,58997,53245.9
2018,4,Alaska,0,"737,438",5.966666667,58997,53303.1
2019,1,Alaska,0,"731,545",5.866666667,60569,53136.3
2019,2,Alaska,0,"731,545",5.6,60569,53072.5
2019,3,Alaska,0,"731,545",5.566666667,60569,53940.9
2019,4,Alaska,0,"731,545",5.333333333,60569,53585.5
2020,1,Alaska,0,"733,391",5.433333333,61898,53030
2020,2,Alaska,1,"733,391",11.7,61898,48540.1
2020,3,Alaska,0,"733,391",8.833333333,61898,50181.2
2020,4,Alaska,2,"733,391",7.266666667,61898,51069.4
2021,1,Alaska,0,"732,673",7.066666667,65662,50690.3
2021,2,Alaska,1,"732,673",6.866666667,65662,50707.9
2021,3,Alaska,0,"732,673",6.233333333,65662,50935.9
2021,4,Alaska,0,"732,673",5.566666667,65662,51143.5
2022,1,Alaska,0,"733,583",4.7,68635,49070.4
2022,2,Alaska,0,"733,583",3.966666667,68635,48963.4
2022,3,Alaska,0,"733,583",3.7,68635,49999.1
2022,4,Alaska,0,"733,583",3.733333333,68635,50501.7
2014,1,Arizona,0,"6,731,484",7.1,38220,275486.8
2014,2,Arizona,1,"6,731,484",6.866666667,38220,276481
2014,3,Arizona,0,"6,731,484",6.7,38220,278221.4
2014,4,Arizona,0,"6,731,484",6.5,38220,277606.6
2015,1,Arizona,1,"6,828,065",6.3,39836,281222.8
2015,2,Arizona,3,"6,828,065",6.133333333,39836,282426.5
2015,3,Arizona,0,"6,828,065",6.033333333,39836,281689.2
2015,4,Arizona,2,"6,828,065",5.833333333,39836,284969.4
2016,1,Arizona,2,"6,931,071",5.633333333,41122,286940.7
2016,2,Arizona,1,"6,931,071",5.533333333,41122,289953.3
2016,3,Arizona,1,"6,931,071",5.433333333,41122,293674.5
2016,4,Arizona,0,"6,931,071",5.333333333,41122,294532.4
2017,1,Arizona,0,"7,016,270",5.166666667,43208,299029.1
2017,2,Arizona,1,"7,016,270",4.966666667,43208,300828.8
2017,3,Arizona,1,"7,016,270",4.866666667,43208,306349.5
2017,4,Arizona,3,"7,016,270",4.9,43208,308216.8
2018,1,Arizona,0,"7,171,646",4.833333333,45260,312663.6
2018,2,Arizona,0,"7,171,646",4.7,45260,313425.3
2018,3,Arizona,1,"7,171,646",4.733333333,45260,316005.5
2018,4,Arizona,1,"7,171,646",4.966666667,45260,317215.3
2019,1,Arizona,3,"7,278,717",4.966666667,47693,320391.8
2019,2,Arizona,1,"7,278,717",4.8,47693,323022
2019,3,Arizona,0,"7,278,717",4.766666667,47693,327457.6
2019,4,Arizona,1,"7,278,717",4.7,47693,330709.7
2020,1,Arizona,0,"7,151,502",4.833333333,52133,328587.6
2020,2,Arizona,1,"7,151,502",11.56666667,52133,310250
2020,3,Arizona,0,"7,151,502",8.166666667,52133,331692.4
2020,4,Arizona,3,"7,151,502",6.8,52133,338182.1
2021,1,Arizona,3,"7,276,316",6.2,56420,339659.7
2021,2,Arizona,1,"7,276,316",5.5,56420,344936.2
2021,3,Arizona,1,"7,276,316",4.7,56420,348706
2021,4,Arizona,0,"7,276,316",3.9,56420,357322
2022,1,Arizona,2,"7,359,197",3.6,58442,355309.3
2022,2,Arizona,5,"7,359,197",3.7,58442,353565.6
2022,3,Arizona,3,"7,359,197",3.966666667,58442,356966
2022,4,Arizona,3,"7,359,197",4.033333333,58442,359827.3
2014,1,Arkansas,0,"2,966,369",6.333333333,38218,110925
2014,2,Arkansas,1,"2,966,369",5.966666667,38218,111544.9
2014,3,Arkansas,1,"2,966,369",5.733333333,38218,112045.8
2014,4,Arkansas,0,"2,966,369",5.566666667,38218,112422.3
2015,1,Arkansas,1,"2,978,204",5.433333333,39266,111583
2015,2,Arkansas,0,"2,978,204",5.2,39266,112224.6
2015,3,Arkansas,1,"2,978,204",4.766666667,39266,112863.5
2015,4,Arkansas,0,"2,978,204",4.4,39266,112732.8
2016,1,Arkansas,0,"2,988,248",4.1,40179,112424.3
2016,2,Arkansas,0,"2,988,248",4,40179,112549.8
2016,3,Arkansas,2,"2,988,248",3.966666667,40179,112484.3
2016,4,Arkansas,1,"2,988,248",3.866666667,40179,113734.1
2017,1,Arkansas,1,"3,004,279",3.733333333,41402,113217.1
2017,2,Arkansas,1,"3,004,279",3.7,41402,113428.7
2017,3,Arkansas,1,"3,004,279",3.733333333,41402,113821.7
2017,4,Arkansas,0,"3,004,279",3.8,41402,114933.5
2018,1,Arkansas,1,"3,013,825",3.766666667,43029,115480.8
2018,2,Arkansas,1,"3,013,825",3.633333333,43029,115316.6
2018,3,Arkansas,2,"3,013,825",3.533333333,43029,116197.4
2018,4,Arkansas,2,"3,013,825",3.7,43029,116546.1
2019,1,Arkansas,3,"3,017,804",3.6,43751,116488.4
2019,2,Arkansas,0,"3,017,804",3.4,43751,116386.4
2019,3,Arkansas,0,"3,017,804",3.466666667,43751,117477.3
2019,4,Arkansas,2,"3,017,804",3.5,43751,118152.6
2020,1,Arkansas,0,"3,011,524",4,47147,118972.3
2020,2,Arkansas,4,"3,011,524",8.966666667,47147,111033
2020,3,Arkansas,9,"3,011,524",6.566666667,47147,119377.4
2020,4,Arkansas,1,"3,011,524",5.266666667,47147,119689.9
2021,1,Arkansas,1,"3,025,891",4.8,51636,121860.2
2021,2,Arkansas,2,"3,025,891",4.333333333,51636,123015.2
2021,3,Arkansas,0,"3,025,891",3.8,51636,123676.9
2021,4,Arkansas,2,"3,025,891",3.366666667,51636,124837
2022,1,Arkansas,2,"3,045,637",3.166666667,52618,126803.5
2022,2,Arkansas,2,"3,045,637",3.166666667,52618,125830.9
2022,3,Arkansas,0,"3,045,637",3.4,52618,126248.3
2022,4,Arkansas,1,"3,045,637",3.466666667,52618,127245.8
2014,1,California,8,"38,802,500",8.1,50619,2216087.8
2014,2,California,13,"38,802,500",7.7,50619,2241222.5
2014,3,California,11,"38,802,500",7.4,50619,2281298.4
2014,4,California,9,"38,802,500",7.066666667,50619,2285610.2
2015,1,California,9,"39,144,818",6.7,53817,2332010.5
2015,2,California,3,"39,144,818",6.4,53817,2362335.5
2015,3,California,8,"39,144,818",6.033333333,53817,2365812.5
2015,4,California,7,"39,144,818",5.766666667,53817,2369653.2
2016,1,California,7,"39,250,017",5.633333333,55863,2406765.8
2016,2,California,11,"39,250,017",5.5,55863,2406800.8
2016,3,California,12,"39,250,017",5.5,55863,2441320.6
2016,4,California,16,"39,250,017",5.433333333,55863,2456691.1
2017,1,California,8,"39,536,653",5.1,58214,2479092.3
2017,2,California,10,"39,536,653",4.933333333,58214,2516279.8
2017,3,California,9,"39,536,653",4.766666667,58214,2557690.3
2017,4,California,11,"39,536,653",4.533333333,58214,2599753.8
2018,1,California,3,"39,557,045",4.333333333,60984,2603286.7
2018,2,California,11,"39,557,045",4.2,60984,2635489.3
2018,3,California,11,"39,557,045",4.2,60984,2662669
2018,4,California,10,"39,557,045",4.3,60984,2674799.7
2019,1,California,7,"39,512,223",4.266666667,64174,2682675.6
2019,2,California,20,"39,512,223",4.033333333,64174,2720749.7
2019,3,California,9,"39,512,223",4,64174,2740837.8
2019,4,California,13,"39,512,223",4.1,64174,2772640.2
2020,1,California,5,"39,538,223",4.733333333,70061,2726966.1
2020,2,California,14,"39,538,223",15.2,70061,2497144.4
2020,3,California,11,"39,538,223",11.7,70061,2698461.3
2020,4,California,9,"39,538,223",9.166666667,70061,2746311.9
2021,1,California,9,"39,237,836",8.533333333,76991,2802569.5
2021,2,California,11,"39,237,836",7.966666667,76991,2858504.7
2021,3,California,14,"39,237,836",6.966666667,76991,2894880.5
2021,4,California,11,"39,237,836",5.833333333,76991,2942968.5
2022,1,California,11,"39,029,342",4.766666667,77036,2870410.5
2022,2,California,13,"39,029,342",4,77036,2866766.2
2022,3,California,14,"39,029,342",3.866666667,77036,2893948.3
2022,4,California,11,"39,029,342",4.1,77036,2911384.3
2014,1,Colorado,0,"5,355,866",5.8,50244,292113.6
2014,2,Colorado,1,"5,355,866",5.2,50244,295755.1
2014,3,Colorado,0,"5,355,866",4.633333333,50244,300430.9
2014,4,Colorado,1,"5,355,866",4.3,50244,306321.4
2015,1,Colorado,0,"5,456,574",4.1,51394,309642.5
2015,2,Colorado,0,"5,456,574",3.9,51394,311206.2
2015,3,Colorado,1,"5,456,574",3.6,51394,313371
2015,4,Colorado,2,"5,456,574",3.366666667,51394,315418.9
2016,1,Colorado,1,"5,540,545",3.3,51306,314964.4
2016,2,Colorado,2,"5,540,545",3.266666667,51306,316105.6
2016,3,Colorado,1,"5,540,545",3.1,51306,320509.4
2016,4,Colorado,0,"5,540,545",2.866666667,51306,324234
2017,1,Colorado,1,"5,607,154",2.5,54171,324788.1
2017,2,Colorado,0,"5,607,154",2.433333333,54171,327049.7
2017,3,Colorado,0,"5,607,154",2.7,54171,331876.6
2017,4,Colorado,1,"5,607,154",2.8,54171,335938.7
2018,1,Colorado,1,"5,695,564",2.9,57794,339024.9
2018,2,Colorado,2,"5,695,564",3.033333333,57794,341279.8
2018,3,Colorado,3,"5,695,564",3.133333333,57794,343556.7
2018,4,Colorado,2,"5,695,564",3.133333333,57794,347071.2
2019,1,Colorado,1,"5,758,736",2.866666667,61258,350431
2019,2,Colorado,2,"5,758,736",2.566666667,61258,355838.1
2019,3,Colorado,0,"5,758,736",2.533333333,61258,363469.4
2019,4,Colorado,2,"5,758,736",2.7,61258,364015.4
2020,1,Colorado,2,"5,773,714",3.166666667,64852,364343.9
2020,2,Colorado,2,"5,773,714",11.3,64852,333946.6
2020,3,Colorado,7,"5,773,714",6.3,64852,357012.4
2020,4,Colorado,0,"5,773,714",6.3,64852,358077.8
2021,1,Colorado,3,"5,812,069",6.233333333,71923,366673.8
2021,2,Colorado,2,"5,812,069",5.933333333,71923,371776.5
2021,3,Colorado,1,"5,812,069",5.266666667,71923,374332.1
2021,4,Colorado,7,"5,812,069",4.4,71923,382270.9
2022,1,Colorado,4,"5,839,926",3.633333333,75722,384984.6
2022,2,Colorado,3,"5,839,926",2.933333333,75722,383060
2022,3,Colorado,2,"5,839,926",2.7,75722,386374.9
2022,4,Colorado,4,"5,839,926",2.8,75722,388919.9
2014,1,Connecticut,0,"3,596,677",7.066666667,64482,231554.2
2014,2,Connecticut,0,"3,596,677",6.7,64482,234565.8
2014,3,Connecticut,1,"3,596,677",6.5,64482,237162.3
2014,4,Connecticut,0,"3,596,677",6.2,64482,239841.4
2015,1,Connecticut,0,"3,590,886",5.9,66220,242291.6
2015,2,Connecticut,2,"3,590,886",5.7,66220,243542
2015,3,Connecticut,0,"3,590,886",5.5,66220,242306.5
2015,4,Connecticut,0,"3,590,886",5.366666667,66220,242686.1
2016,1,Connecticut,0,"3,576,452",5.166666667,67550,243591.8
2016,2,Connecticut,1,"3,576,452",4.933333333,67550,242970.3
2016,3,Connecticut,3,"3,576,452",4.733333333,67550,242690.1
2016,4,Connecticut,2,"3,576,452",4.633333333,67550,243894.5
2017,1,Connecticut,0,"3,588,184",4.533333333,69146,243458
2017,2,Connecticut,0,"3,588,184",4.433333333,69146,247388.4
2017,3,Connecticut,1,"3,588,184",4.4,69146,248506.7
2017,4,Connecticut,1,"3,588,184",4.3,69146,248790.5
2018,1,Connecticut,1,"3,572,665",4.133333333,72157,248666.2
2018,2,Connecticut,1,"3,572,665",3.933333333,72157,246899.6
2018,3,Connecticut,0,"3,572,665",3.766666667,72157,250921.2
2018,4,Connecticut,0,"3,572,665",3.7,72157,249812
2019,1,Connecticut,0,"3,565,287",3.633333333,74173,251484.3
2019,2,Connecticut,2,"3,565,287",3.5,74173,251650.1
2019,3,Connecticut,1,"3,565,287",3.566666667,74173,251556.4
2019,4,Connecticut,0,"3,565,287",3.733333333,74173,251582.1
2020,1,Connecticut,2,"3,605,944",3.866666667,77383,243008.4
2020,2,Connecticut,1,"3,605,944",10.43333333,77383,220597.9
2020,3,Connecticut,3,"3,605,944",10,77383,237183.6
2020,4,Connecticut,1,"3,605,944",7.566666667,77383,240149.7
2021,1,Connecticut,0,"3,605,597",6.933333333,80691,240879.9
2021,2,Connecticut,1,"3,605,597",6.766666667,80691,246676.8
2021,3,Connecticut,1,"3,605,597",6.133333333,80691,248028.1
2021,4,Connecticut,0,"3,605,597",5.333333333,80691,250638.6
2022,1,Connecticut,1,"3,626,205",4.566666667,82938,254010.8
2022,2,Connecticut,1,"3,626,205",4.1,82938,250985.1
2022,3,Connecticut,1,"3,626,205",3.966666667,82938,252526.3
2022,4,Connecticut,0,"3,626,205",4,82938,252610.9
2014,1,Delaware,0,"935,614",5.966666667,45364,62662.9
2014,2,Delaware,0,"935,614",5.766666667,45364,64638.8
2014,3,Delaware,0,"935,614",5.5,45364,65972.4
2014,4,Delaware,0,"935,614",5.2,45364,66486.2
2015,1,Delaware,0,"945,934",4.933333333,47244,67205.5
2015,2,Delaware,1,"945,934",4.866666667,47244,68348.4
2015,3,Delaware,0,"945,934",4.733333333,47244,66082.5
2015,4,Delaware,0,"945,934",4.633333333,47244,65537.4
2016,1,Delaware,1,"952,065",4.466666667,48192,63568.9
2016,2,Delaware,1,"952,065",4.433333333,48192,63407
2016,3,Delaware,0,"952,065",4.533333333,48192,62664.9
2016,4,Delaware,0,"952,065",4.666666667,48192,62364.6
2017,1,Delaware,0,"961,939",4.633333333,50002,61651.2
2017,2,Delaware,0,"961,939",4.533333333,50002,59733.1
2017,3,Delaware,1,"961,939",4.433333333,50002,60072.4
2017,4,Delaware,0,"961,939",4.266666667,50002,59973.4
2018,1,Delaware,0,"967,171",4,52674,60369.1
2018,2,Delaware,0,"967,171",3.766666667,52674,60863.7
2018,3,Delaware,1,"967,171",3.566666667,52674,62156.8
2018,4,Delaware,0,"967,171",3.5,52674,62310.9
2019,1,Delaware,0,"973,764",3.5,53746,63295.1
2019,2,Delaware,2,"973,764",3.533333333,53746,63873.7
2019,3,Delaware,0,"973,764",3.666666667,53746,64475.1
2019,4,Delaware,0,"973,764",3.666666667,53746,64930.1
2020,1,Delaware,1,"989,948",4.1,55778,63390.8
2020,2,Delaware,0,"989,948",13.06666667,55778,59399.1
2020,3,Delaware,2,"989,948",7.5,55778,63312.7
2020,4,Delaware,0,"989,948",5.366666667,55778,63024.4
2021,1,Delaware,1,"1,003,384",5.8,58889,63357.3
2021,2,Delaware,3,"1,003,384",5.866666667,58889,64176.8
2021,3,Delaware,1,"1,003,384",5.433333333,58889,64460.9
2021,4,Delaware,1,"1,003,384",4.9,58889,65623.9
2022,1,Delaware,0,"1,018,396",4.5,63243,65345
2022,2,Delaware,0,"1,018,396",4.3,63243,65544.2
2022,3,Delaware,1,"1,018,396",4.5,63243,65846.3
2022,4,Delaware,0,"1,018,396",4.666666667,63243,66283.8
2014,1,District of Columbia,0,"658,893",7.866666667,70466,113984.1
2014,2,District of Columbia,3,"658,893",7.8,70466,114015.6
2014,3,District of Columbia,3,"658,893",7.666666667,70466,114779.9
2014,4,District of Columbia,0,"658,893",7.5,70466,115434.6
2015,1,District of Columbia,0,"672,228",7.3,74728,116180.5
2015,2,District of Columbia,0,"672,228",7.033333333,74728,117151.9
2015,3,District of Columbia,2,"672,228",6.766666667,74728,116762.1
2015,4,District of Columbia,1,"672,228",6.566666667,74728,117138.9
2016,1,District of Columbia,2,"681,170",6.3,77453,119484.1
2016,2,District of Columbia,1,"681,170",6.1,77453,119775.1
2016,3,District of Columbia,2,"681,170",6.233333333,77453,119301.7
2016,4,District of Columbia,0,"681,170",6.3,77453,120016.2
2017,1,District of Columbia,1,"693,972",6.233333333,79535,119357.8
2017,2,District of Columbia,3,"693,972",6.166666667,79535,119980.9
2017,3,District of Columbia,1,"693,972",6.066666667,79535,122017.8
2017,4,District of Columbia,0,"693,972",5.933333333,79535,121680.8
2018,1,District of Columbia,2,"702,455",5.833333333,82254,122379
2018,2,District of Columbia,1,"702,455",5.7,82254,123348
2018,3,District of Columbia,3,"702,455",5.5,82254,124775.9
2018,4,District of Columbia,0,"702,455",5.7,82254,124219
2019,1,District of Columbia,1,"705,749",5.866666667,83636,123219.3
2019,2,District of Columbia,2,"705,749",5.533333333,83636,124251.9
2019,3,District of Columbia,4,"705,749",5.266666667,83636,125113.1
2019,4,District of Columbia,0,"705,749",5.233333333,83636,125804.6
2020,1,District of Columbia,1,"689,545",5.633333333,89703,125559.2
2020,2,District of Columbia,3,"689,545",9.533333333,89703,118134.2
2020,3,District of Columbia,3,"689,545",8.466666667,89703,122164.7
2020,4,District of Columbia,1,"689,545",7.9,89703,124082.9
2021,1,District of Columbia,4,"670,050",7.133333333,97498,124274.3
2021,2,District of Columbia,5,"670,050",7.1,97498,126538.3
2021,3,District of Columbia,5,"670,050",6.833333333,97498,128234.6
2021,4,District of Columbia,2,"670,050",6.266666667,97498,128884.7
2022,1,District of Columbia,1,"671,803",5.6,95970,129192.4
2022,2,District of Columbia,3,"671,803",4.633333333,95970,128908
2022,3,District of Columbia,3,"671,803",4.033333333,95970,129224.2
2022,4,District of Columbia,2,"671,803",4.2,95970,129748.1
2014,1,Florida,4,"19,893,297",6.8,42865,803195.1
2014,2,Florida,3,"19,893,297",6.6,42865,813239.5
2014,3,Florida,5,"19,893,297",6.3,42865,822440.7
2014,4,Florida,5,"19,893,297",6.033333333,42865,830058.9
2015,1,Florida,7,"20,271,272",5.833333333,44945,837596.7
2015,2,Florida,5,"20,271,272",5.666666667,44945,849477.1
2015,3,Florida,8,"20,271,272",5.4,44945,856691.9
2015,4,Florida,6,"20,271,272",5.2,44945,865203.9
2016,1,Florida,9,"20,612,439",5.033333333,45720,866000.7
2016,2,Florida,6,"20,612,439",4.9,45720,876557.1
2016,3,Florida,9,"20,612,439",4.9,45720,889224.6
2016,4,Florida,6,"20,612,439",4.833333333,45720,894374.5
2017,1,Florida,7,"20,984,400",4.6,48439,905422.5
2017,2,Florida,9,"20,984,400",4.333333333,48439,907338.6
2017,3,Florida,4,"20,984,400",4.2,48439,913243.8
2017,4,Florida,4,"20,984,400",4.066666667,48439,924744.6
2018,1,Florida,8,"21,299,325",3.866666667,51009,935345.3
2018,2,Florida,10,"21,299,325",3.7,51009,936415.6
2018,3,Florida,7,"21,299,325",3.533333333,51009,947056.1
2018,4,Florida,5,"21,299,325",3.5,51009,947689.8
2019,1,Florida,5,"21,477,737",3.433333333,53640,957610.1
2019,2,Florida,3,"21,477,737",3.3,53640,960872.8
2019,3,Florida,2,"21,477,737",3.2,53640,968246.5
2019,4,Florida,5,"21,477,737",3.066666667,53640,975960.5
