State,Year,Population,Latitude,Longitude,Code,income
Alabama,2014,4849377,32.31823,-86.902298,AL,36729
Alabama,2015,4858979,32.31823,-86.902298,AL,38197
Alabama,2016,4863300,32.31823,-86.902298,AL,38712
Alabama,2017,4874747,32.31823,-86.902298,AL,39975
Alabama,2018,4887871,32.31823,-86.902298,AL,41330
Alabama,2019,4903185,32.31823,-86.902298,AL,43004
Alabama,2020,5024279,32.31823,-86.902298,AL,45887
Alabama,2021,5039877,32.31823,-86.902298,AL,50059
Alabama,2022,5074296,32.31823,-86.902298,AL,50916
Alaska,2014,736732,66.160507,-153.369141,AK,55098
Alaska,2015,738432,66.160507,-153.369141,AK,56714
Alaska,2016,741894,66.160507,-153.369141,AK,55535
Alaska,2017,739795,66.160507,-153.369141,AK,56499
Alaska,2018,737438,66.160507,-153.369141,AK,58997
Alaska,2019,731545,66.160507,-153.369141,AK,60569
Alaska,2020,733391,66.160507,-153.369141,AK,61898
Alaska,2021,732673,66.160507,-153.369141,AK,65662
Alaska,2022,733583,66.160507,-153.369141,AK,68635
Arizona,2014,6731484,34.048927,-111.093735,AZ,38220
Arizona,2015,6828065,34.048927,-111.093735,AZ,39836
Arizona,2016,6931071,34.048927,-111.093735,AZ,41122
Arizona,2017,7016270,34.048927,-111.093735,AZ,43208
Arizona,2018,7171646,34.048927,-111.093735,AZ,45260
Arizona,2019,7278717,34.048927,-111.093735,AZ,47693
Arizona,2020,7151502,34.048927,-111.093735,AZ,52133
Arizona,2021,7276316,34.048927,-111.093735,AZ,56420
Arizona,2022,7359197,34.048927,-111.093735,AZ,58442
Arkansas,2014,2966369,34.799999,-92.199997,AR,38218
Arkansas,2015,2978204,34.799999,-92.199997,AR,39266
Arkansas,2016,2988248,34.799999,-92.199997,AR,40179
Arkansas,2017,3004279,34.799999,-92.199997,AR,41402
Arkansas,2018,3013825,34.799999,-92.199997,AR,43029
Arkansas,2019,3017804,34.799999,-92.199997,AR,43751
Arkansas,2020,3011524,34.799999,-92.199997,AR,47147
Arkansas,2021,3025891,34.799999,-92.199997,AR,51636
Arkansas,2022,3045637,34.799999,-92.199997,AR,52618
California,2014,38802500,36.778259,-119.417931,CA,50619
California,2015,39144818,36.778259,-119.417931,CA,53817
California,2016,39250017,36.778259,-119.417931,CA,55863
California,2017,39536653,36.778259,-119.417931,CA,58214
California,2018,39557045,36.778259,-119.417931,CA,60984
California,2019,39512223,36.778259,-119.417931,CA,64174
California,2020,39538223,36.778259,-119.417931,CA,70061
California,2021,39237836,36.778259,-119.417931,CA,76991
California,2022,39029342,36.778259,-119.417931,CA,77036
Colorado,2014,5355866,39.113014,-105.358887,CO,50244
Colorado,2015,5456574,39.113014,-105.358887,CO,51394
Colorado,2016,5540545,39.113014,-105.358887,CO,51306
Colorado,2017,5607154,39.113014,-105.358887,CO,54171
Colorado,2018,5695564,39.113014,-105.358887,CO,57794
Colorado,2019,5758736,39.113014,-105.358887,CO,61258
Colorado,2020,5773714,39.113014,-105.358887,CO,64852
Colorado,2021,5812069,39.113014,-105.358887,CO,71923
Colorado,2022,5839926,39.113014,-105.358887,CO,75722
Connecticut,2014,3596677,41.599998,-72.699997,CT,64482
Connecticut,2015,3590886,41.599998,-72.699997,CT,66220
Connecticut,2016,3576452,41.599998,-72.699997,CT,67550
Connecticut,2017,3588184,41.599998,-72.699997,CT,69146
Connecticut,2018,3572665,41.599998,-72.699997,CT,72157
Connecticut,2019,3565287,41.599998,-72.699997,CT,74173
Connecticut,2020,3605944,41.599998,-72.699997,CT,77383
Connecticut,2021,3605597,41.599998,-72.699997,CT,80691
Connecticut,2022,3626205,41.599998,-72.699997,CT,82938
Delaware,2014,935614,39,-75.5,DE,45364
Delaware,2015,945934,39,-75.5,DE,47244
Delaware,2016,952065,39,-75.5,DE,48192
Delaware,2017,961939,39,-75.5,DE,50002
Delaware,2018,967171,39,-75.5,DE,52674
Delaware,2019,973764,39,-75.5,DE,53746
Delaware,2020,989948,39,-75.5,DE,55778
Delaware,2021,1003384,39,-75.5,DE,58889
Delaware,2022,1018396,39,-75.5,DE,63243
Florida,2014,19893297,27.994402,-81.760254,FL,42865
Florida,2015,20271272,27.994402,-81.760254,FL,44945
Florida,2016,20612439,27.994402,-81.760254,FL,45720
Florida,2017,20984400,27.994402,-81.760254,FL,48439
Florida,2018,21299325,27.994402,-81.760254,FL,51009
Florida,2019,21477737,27.994402,-81.760254,FL,53640
Florida,2020,21538187,27.994402,-81.760254,FL,56561
Florida,2021,21781128,27.994402,-81.760254,FL,63078
Florida,2022,22244823,27.994402,-81.760254,FL,64806
Georgia,2014,10097343,33.247875,-83.441162,GA,39551
Georgia,2015,10214860,33.247875,-83.441162,GA,41529
Georgia,2016,10310371,33.247875,-83.441162,GA,42744
Georgia,2017,10429379,33.247875,-83.441162,GA,44838
Georgia,2018,10519475,33.247875,-83.441162,GA,46626
Georgia,2019,10617423,33.247875,-83.441162,GA,48535
Georgia,2020,10711908,33.247875,-83.441162,GA,51469
Georgia,2021,10799566,33.247875,-83.441162,GA,56184
Georgia,2022,10912876,33.247875,-83.441162,GA,56589
Idaho,2014,1634464,44.068203,-114.742043,ID,37128
Idaho,2015,1654930,44.068203,-114.742043,ID,38838
Idaho,2016,1683140,44.068203,-114.742043,ID,39676
Idaho,2017,1716943,44.068203,-114.742043,ID,41218
Idaho,2018,1754208,44.068203,-114.742043,ID,43270
Idaho,2019,1787065,44.068203,-114.742043,ID,45917
Idaho,2020,1839106,44.068203,-114.742043,ID,49691
Idaho,2021,1900923,44.068203,-114.742043,ID,54148
Idaho,2022,1939033,44.068203,-114.742043,ID,56614
Illinois,2014,12880580,40,-89,IL,48531
Illinois,2015,12859995,40,-89,IL,50682
Illinois,2016,12801539,40,-89,IL,51340
Illinois,2017,12802023,40,-89,IL,53049
Illinois,2018,12741080,40,-89,IL,56072
Illinois,2019,12671821,40,-89,IL,57721
Illinois,2020,12812508,40,-89,IL,61587
Illinois,2021,12671469,40,-89,IL,67278
Illinois,2022,12582032,40,-89,IL,67655
Indiana,2014,6596855,40.273502,-86.126976,IN,40721
Indiana,2015,6619680,40.273502,-86.126976,IN,42149
Indiana,2016,6633053,40.273502,-86.126976,IN,43145
Indiana,2017,6666818,40.273502,-86.126976,IN,44570
Indiana,2018,6691878,40.273502,-86.126976,IN,46556
Indiana,2019,6732219,40.273502,-86.126976,IN,48270
Indiana,2020,6785528,40.273502,-86.126976,IN,51719
Indiana,2021,6805985,40.273502,-86.126976,IN,56934
Indiana,2022,6833037,40.273502,-86.126976,IN,58323
Iowa,2014,3107126,42.032974,-93.581543,IA,44123
Iowa,2015,3123899,42.032974,-93.581543,IA,45445
Iowa,2016,3134693,42.032974,-93.581543,IA,45672
Iowa,2017,3145711,42.032974,-93.581543,IA,46769
Iowa,2018,3156145,42.032974,-93.581543,IA,48775
Iowa,2019,3155070,42.032974,-93.581543,IA,49663
Iowa,2020,3190369,42.032974,-93.581543,IA,52586
Iowa,2021,3193079,42.032974,-93.581543,IA,58049
Iowa,2022,3200517,42.032974,-93.581543,IA,60222
Kansas,2014,2904021,38.5,-98,KS,46290
Kansas,2015,2911641,38.5,-98,KS,46597
Kansas,2016,2907289,38.5,-98,KS,46718
Kansas,2017,2913123,38.5,-98,KS,48272
Kansas,2018,2911510,38.5,-98,KS,50283
Kansas,2019,2913314,38.5,-98,KS,52127
Kansas,2020,2937880,38.5,-98,KS,55041
Kansas,2021,2934582,38.5,-98,KS,58569
Kansas,2022,2937150,38.5,-98,KS,60424
Kentucky,2014,4413457,37.839333,-84.27002,KY,37226
Kentucky,2015,4425092,37.839333,-84.27002,KY,38768
Kentucky,2016,4436974,37.839333,-84.27002,KY,39321
Kentucky,2017,4454189,37.839333,-84.27002,KY,40404
Kentucky,2018,4468402,37.839333,-84.27002,KY,41658
Kentucky,2019,4467673,37.839333,-84.27002,KY,43445
Kentucky,2020,4505836,37.839333,-84.27002,KY,47026
Kentucky,2021,4509394,37.839333,-84.27002,KY,51561
Kentucky,2022,4512310,37.839333,-84.27002,KY,51921
Louisiana,2014,4649676,30.39183,-92.329102,LA,42533
Louisiana,2015,4670724,30.39183,-92.329102,LA,42484
Louisiana,2016,4681666,30.39183,-92.329102,LA,42132
Louisiana,2017,4684333,30.39183,-92.329102,LA,43486
Louisiana,2018,4659978,30.39183,-92.329102,LA,45464
Louisiana,2019,4648794,30.39183,-92.329102,LA,47009
Louisiana,2020,4657757,30.39183,-92.329102,LA,50243
Louisiana,2021,4624047,30.39183,-92.329102,LA,54531
Louisiana,2022,4590241,30.39183,-92.329102,LA,54501
Maine,2014,1330089,45.367584,-68.972168,ME,41140
Maine,2015,1329328,45.367584,-68.972168,ME,42943
Maine,2016,1331479,45.367584,-68.972168,ME,44238
Maine,2017,1335907,45.367584,-68.972168,ME,45909
Maine,2018,1338404,45.367584,-68.972168,ME,47732
Maine,2019,1344212,45.367584,-68.972168,ME,49976
Maine,2020,1362359,45.367584,-68.972168,ME,54301
Maine,2021,1372247,45.367584,-68.972168,ME,58687
Maine,2022,1385340,45.367584,-68.972168,ME,60599
Maryland,2014,5976407,39.045753,-76.641273,MD,53084
Maryland,2015,6006401,39.045753,-76.641273,MD,55041
Maryland,2016,6016447,39.045753,-76.641273,MD,56614
Maryland,2017,6052177,39.045753,-76.641273,MD,58251
Maryland,2018,6042718,39.045753,-76.641273,MD,59919
Maryland,2019,6045680,39.045753,-76.641273,MD,61707
Maryland,2020,6177224,39.045753,-76.641273,MD,64825
Maryland,2021,6165129,39.045753,-76.641273,MD,69052
Maryland,2022,6164660,39.045753,-76.641273,MD,70228
Massachusetts,2014,6745408,42.407211,-71.382439,MA,58141
Massachusetts,2015,6794422,42.407211,-71.382439,MA,61548
Massachusetts,2016,6811779,42.407211,-71.382439,MA,63487
Massachusetts,2017,6859819,42.407211,-71.382439,MA,66076
Massachusetts,2018,6902149,42.407211,-71.382439,MA,69195
Massachusetts,2019,6892503,42.407211,-71.382439,MA,72359
Massachusetts,2020,7029917,42.407211,-71.382439,MA,77393
Massachusetts,2021,6984723,42.407211,-71.382439,MA,83461
Massachusetts,2022,6981974,42.407211,-71.382439,MA,84561
Michigan,2014,9909877,44.182205,-84.506836,MI,40830
Michigan,2015,9922576,44.182205,-84.506836,MI,42984
Michigan,2016,9928300,44.182205,-84.506836,MI,44081
Michigan,2017,9962311,44.182205,-84.506836,MI,45264
Michigan,2018,9995915,44.182205,-84.506836,MI,47088
Michigan,2019,9986857,44.182205,-84.506836,MI,48569
Michigan,2020,10077331,44.182205,-84.506836,MI,52786
Michigan,2021,10050811,44.182205,-84.506836,MI,56601
Michigan,2022,10034118,44.182205,-84.506836,MI,57038
Minnesota,2014,5457173,46.39241,-94.63623,MN,49365
Minnesota,2015,5489594,46.39241,-94.63623,MN,51362
Minnesota,2016,5519952,46.39241,-94.63623,MN,51990
Minnesota,2017,5576606,46.39241,-94.63623,MN,53832
Minnesota,2018,5611179,46.39241,-94.63623,MN,56205
Minnesota,2019,5639632,46.39241,-94.63623,MN,57874
Minnesota,2020,5706494,46.39241,-94.63623,MN,61278
Minnesota,2021,5707390,46.39241,-94.63623,MN,66846
Minnesota,2022,5717184,46.39241,-94.63623,MN,68840
Mississippi,2014,2994079,33,-90,MS,34624
Mississippi,2015,2992333,33,-90,MS,35100
Mississippi,2016,2988726,33,-90,MS,35638
Mississippi,2017,2984100,33,-90,MS,36580
Mississippi,2018,2986530,33,-90,MS,37624
Mississippi,2019,2976149,33,-90,MS,39157
Mississippi,2020,2961279,33,-90,MS,42513
Mississippi,2021,2949965,33,-90,MS,46577
Mississippi,2022,2940057,33,-90,MS,46370
Missouri,2014,6063589,38.573936,-92.60376,MO,41380
Missouri,2015,6083672,38.573936,-92.60376,MO,42677
Missouri,2016,6093000,38.573936,-92.60376,MO,43826
Missouri,2017,6113532,38.573936,-92.60376,MO,44781
Missouri,2018,6126452,38.573936,-92.60376,MO,46680
Missouri,2019,6137428,38.573936,-92.60376,MO,48401
Missouri,2020,6154913,38.573936,-92.60376,MO,52095
Missouri,2021,6168187,38.573936,-92.60376,MO,56073
Missouri,2022,6177957,38.573936,-92.60376,MO,57818
Montana,2014,1023579,46.96526,-109.533691,MT,41855
Montana,2015,1032949,46.96526,-109.533691,MT,43100
Montana,2016,1042520,46.96526,-109.533691,MT,43306
Montana,2017,1050493,46.96526,-109.533691,MT,45373
Montana,2018,1062305,46.96526,-109.533691,MT,47211
Montana,2019,1068778,46.96526,-109.533691,MT,49647
Montana,2020,1084225,46.96526,-109.533691,MT,53546
Montana,2021,1104271,46.96526,-109.533691,MT,58344
Montana,2022,1122867,46.96526,-109.533691,MT,60984
Nebraska,2014,1881503,41.5,-100,NE,48195
Nebraska,2015,1896190,41.5,-100,NE,49716
Nebraska,2016,1907116,41.5,-100,NE,48695
Nebraska,2017,1920076,41.5,-100,NE,49538
Nebraska,2018,1929268,41.5,-100,NE,51439
Nebraska,2019,1934408,41.5,-100,NE,53450
Nebraska,2020,1961504,41.5,-100,NE,56733
Nebraska,2021,1963692,41.5,-100,NE,62682
Nebraska,2022,1967923,41.5,-100,NE,64268
Nevada,2014,2839099,39.876019,-117.224121,NV,41112
Nevada,2015,2890845,39.876019,-117.224121,NV,43783
Nevada,2016,2940058,39.876019,-117.224121,NV,44700
Nevada,2017,2998039,39.876019,-117.224121,NV,46977
Nevada,2018,3034392,39.876019,-117.224121,NV,49278
Nevada,2019,3080156,39.876019,-117.224121,NV,51905
Nevada,2020,3104614,39.876019,-117.224121,NV,54650
Nevada,2021,3143991,39.876019,-117.224121,NV,61024
Nevada,2022,3177772,39.876019,-117.224121,NV,62085
New Hampshire,2014,1326813,44,-71.5,NH,51993
New Hampshire,2015,1330608,44,-71.5,NH,54166
New Hampshire,2016,1334795,44,-71.5,NH,55681
New Hampshire,2017,1342795,44,-71.5,NH,57882
New Hampshire,2018,1356458,44,-71.5,NH,60338
New Hampshire,2019,1359711,44,-71.5,NH,63934
New Hampshire,2020,1377529,44,-71.5,NH,67883
New Hampshire,2021,1388992,44,-71.5,NH,72214
New Hampshire,2022,1395231,44,-71.5,NH,73910
New Jersey,2014,8938175,39.833851,-74.871826,NJ,56383
New Jersey,2015,8958013,39.833851,-74.871826,NJ,58425
New Jersey,2016,8944469,39.833851,-74.871826,NJ,59793
New Jersey,2017,9005644,39.833851,-74.871826,NJ,61716
New Jersey,2018,8908520,39.833851,-74.871826,NJ,64206
New Jersey,2019,8882190,39.833851,-74.871826,NJ,67484
New Jersey,2020,9288994,39.833851,-74.871826,NJ,70957
New Jersey,2021,9267130,39.833851,-74.871826,NJ,76079
New Jersey,2022,9261699,39.833851,-74.871826,NJ,77199
New Mexico,2014,2085572,34.307144,-106.018066,NM,36880
New Mexico,2015,2085109,34.307144,-106.018066,NM,37753
New Mexico,2016,2081015,34.307144,-106.018066,NM,38475
New Mexico,2017,2088070,34.307144,-106.018066,NM,39197
New Mexico,2018,2095428,34.307144,-106.018066,NM,40977
New Mexico,2019,2096829,34.307144,-106.018066,NM,43191
New Mexico,2020,2117522,34.307144,-106.018066,NM,46631
New Mexico,2021,2115877,34.307144,-106.018066,NM,51141
New Mexico,2022,2113344,34.307144,-106.018066,NM,52194
New York,2014,19746227,43,-75,NY,54495
New York,2015,19795791,43,-75,NY,56603
New York,2016,19745289,43,-75,NY,58392
New York,2017,19849399,43,-75,NY,62196
New York,2018,19542209,43,-75,NY,64218
New York,2019,19453561,43,-75,NY,66415
New York,2020,20201249,43,-75,NY,69873
New York,2021,19835913,43,-75,NY,75948
New York,2022,19677151,43,-75,NY,75407
North Carolina,2014,9943964,35.782169,-80.793457,NC,39866
North Carolina,2015,10042802,35.782169,-80.793457,NC,41617
North Carolina,2016,10146788,35.782169,-80.793457,NC,42582
North Carolina,2017,10273419,35.782169,-80.793457,NC,44207
North Carolina,2018,10383620,35.782169,-80.793457,NC,46040
North Carolina,2019,10488084,35.782169,-80.793457,NC,48366
North Carolina,2020,10439388,35.782169,-80.793457,NC,51781
North Carolina,2021,10551162,35.782169,-80.793457,NC,56705
North Carolina,2022,10698973,35.782169,-80.793457,NC,58109
Ohio,2014,11594163,40.367474,-82.996216,OH,42278
Ohio,2015,11613423,40.367474,-82.996216,OH,43801
Ohio,2016,11614373,40.367474,-82.996216,OH,44576
Ohio,2017,11658609,40.367474,-82.996216,OH,46116
Ohio,2018,11689442,40.367474,-82.996216,OH,47822
Ohio,2019,11689100,40.367474,-82.996216,OH,49404
Ohio,2020,11799448,40.367474,-82.996216,OH,52879
Ohio,2021,11780017,40.367474,-82.996216,OH,57026
Ohio,2022,11756058,40.367474,-82.996216,OH,57777
Oklahoma,2014,3878051,36.084621,-96.921387,OK,45882
Oklahoma,2015,3911338,36.084621,-96.921387,OK,44277
Oklahoma,2016,3923561,36.084621,-96.921387,OK,42052
Oklahoma,2017,3930864,36.084621,-96.921387,OK,43871
Oklahoma,2018,3943079,36.084621,-96.921387,OK,46029
Oklahoma,2019,3956971,36.084621,-96.921387,OK,48172
Oklahoma,2020,3959353,36.084621,-96.921387,OK,50249
Oklahoma,2021,3986639,36.084621,-96.921387,OK,55165
Oklahoma,2022,4019800,36.084621,-96.921387,OK,56298
Oregon,2014,3970239,44,-120.5,OR,41653
Oregon,2015,4028977,44,-120.5,OR,44166
Oregon,2016,4093465,44,-120.5,OR,45467
Oregon,2017,4142776,44,-120.5,OR,47565
Oregon,2018,4190713,44,-120.5,OR,50209
Oregon,2019,4217737,44,-120.5,OR,52178
Oregon,2020,4237256,44,-120.5,OR,56507
Oregon,2021,4246155,44,-120.5,OR,61646
Oregon,2022,4240137,44,-120.5,OR,62303
Pennsylvania,2014,12787209,41.203323,-77.194527,PA,47469
Pennsylvania,2015,12802503,41.203323,-77.194527,PA,49293
Pennsylvania,2016,12784227,41.203323,-77.194527,PA,50574
Pennsylvania,2017,12805537,41.203323,-77.194527,PA,51888
Pennsylvania,2018,12807060,41.203323,-77.194527,PA,54468
Pennsylvania,2019,12801989,41.203323,-77.194527,PA,56125
Pennsylvania,2020,13002700,41.203323,-77.194527,PA,60320
Pennsylvania,2021,12964056,41.203323,-77.194527,PA,64042
Pennsylvania,2022,12972008,41.203323,-77.194527,PA,64506
Rhode Island,2014,1055173,41.742325,-71.742332,RI,46639
Rhode Island,2015,1056298,41.742325,-71.742332,RI,48058
Rhode Island,2016,1056426,41.742325,-71.742332,RI,48523
Rhode Island,2017,1059639,41.742325,-71.742332,RI,50423
Rhode Island,2018,1057315,41.742325,-71.742332,RI,52135
Rhode Island,2019,1059361,41.742325,-71.742332,RI,55105
Rhode Island,2020,1097379,41.742325,-71.742332,RI,59066
Rhode Island,2021,1095610,41.742325,-71.742332,RI,63663
Rhode Island,2022,1093734,41.742325,-71.742332,RI,63557
South Carolina,2014,4832482,33.836082,-81.163727,SC,37735
South Carolina,2015,4896146,33.836082,-81.163727,SC,39577
South Carolina,2016,4961119,33.836082,-81.163727,SC,40732
South Carolina,2017,5024369,33.836082,-81.163727,SC,42368
South Carolina,2018,5084127,33.836082,-81.163727,SC,43804
South Carolina,2019,5148714,33.836082,-81.163727,SC,46149
South Carolina,2020,5118425,33.836082,-81.163727,SC,48772
South Carolina,2021,5190705,33.836082,-81.163727,SC,52828
South Carolina,2022,5282634,33.836082,-81.163727,SC,53618
South Dakota,2014,853175,44.5,-100,SD,46727
South Dakota,2015,858469,44.5,-100,SD,48302
South Dakota,2016,865454,44.5,-100,SD,48279
South Dakota,2017,869666,44.5,-100,SD,49404
South Dakota,2018,882235,44.5,-100,SD,51575
South Dakota,2019,884659,44.5,-100,SD,54426
South Dakota,2020,886667,44.5,-100,SD,59465
South Dakota,2021,895376,44.5,-100,SD,65421
South Dakota,2022,909824,44.5,-100,SD,68176
Tennessee,2014,6549352,35.860119,-86.660156,TN,40230
Tennessee,2015,6600299,35.860119,-86.660156,TN,41942
Tennessee,2016,6651194,35.860119,-86.660156,TN,42943
Tennessee,2017,6715984,35.860119,-86.660156,TN,44411
Tennessee,2018,6770010,35.860119,-86.660156,TN,46452
Tennessee,2019,6829174,35.860119,-86.660156,TN,48889
Tennessee,2020,6910840,35.860119,-86.660156,TN,51928
Tennessee,2021,6975218,35.860119,-86.660156,TN,56970
Tennessee,2022,7051339,35.860119,-86.660156,TN,58292
Texas,2014,26956958,31,-100,TX,46739
Texas,2015,27469114,31,-100,TX,46760
Texas,2016,27862596,31,-100,TX,45862
Texas,2017,28304596,31,-100,TX,48518
Texas,2018,28701845,31,-100,TX,51341
Texas,2019,28995881,31,-100,TX,53247
Texas,2020,29145505,31,-100,TX,55118
Texas,2021,29527941,31,-100,TX,60548
Texas,2022,30029572,31,-100,TX,62586
Utah,2014,2942902,39.41922,-111.950684,UT,37638
Utah,2015,2995919,39.41922,-111.950684,UT,39899
Utah,2016,3051217,39.41922,-111.950684,UT,41312
Utah,2017,3101833,39.41922,-111.950684,UT,43044
Utah,2018,3161105,39.41922,-111.950684,UT,45473
Utah,2019,3205958,39.41922,-111.950684,UT,48156
Utah,2020,3271616,39.41922,-111.950684,UT,51751
Utah,2021,3337975,39.41922,-111.950684,UT,57042
Utah,2022,3380800,39.41922,-111.950684,UT,59457
Vermont,2014,626562,44,-72.699997,VT,46897
Vermont,2015,626042,44,-72.699997,VT,48120
Vermont,2016,624594,44,-72.699997,VT,48831
Vermont,2017,623657,44,-72.699997,VT,50011
Vermont,2018,626299,44,-72.699997,VT,51692
Vermont,2019,623989,44,-72.699997,VT,54257
Vermont,2020,643077,44,-72.699997,VT,57978
Vermont,2021,645570,44,-72.699997,VT,61214
Vermont,2022,647064,44,-72.699997,VT,63039
Virginia,2014,8326289,37.926868,-78.024902,VA,49764
Virginia,2015,8382993,37.926868,-78.024902,VA,51620
Virginia,2016,8411808,37.926868,-78.024902,VA,52659
Virginia,2017,8470020,37.926868,-78.024902,VA,54380
Virginia,2018,8517685,37.926868,-78.024902,VA,56133
Virginia,2019,8535519,37.926868,-78.024902,VA,58368
Virginia,2020,8631393,37.926868,-78.024902,VA,61474
Virginia,2021,8642274,37.926868,-78.024902,VA,66838
Virginia,2022,8683619,37.926868,-78.024902,VA,68985
Washington,2014,7061530,47.751076,-120.740135,WA,50265
Washington,2015,7170351,47.751076,-120.740135,WA,52415
Washington,2016,7288000,47.751076,-120.740135,WA,54302
Washington,2017,7405743,47.751076,-120.740135,WA,56805
Washington,2018,7535591,47.751076,-120.740135,WA,59827
Washington,2019,7614893,47.751076,-120.740135,WA,63405
Washington,2020,7705281,47.751076,-120.740135,WA,67674
Washington,2021,7738692,47.751076,-120.740135,WA,74188
Washington,2022,7785786,47.751076,-120.740135,WA,75332
West Virginia,2014,1850326,39,-80.5,WV,36242
West Virginia,2015,1844128,39,-80.5,WV,37067
West Virginia,2016,1831102,39,-80.5,WV,37074
West Virginia,2017,1815857,39,-80.5,WV,38840
West Virginia,2018,1805832,39,-80.5,WV,41000
West Virginia,2019,1792147,39,-80.5,WV,42627
West Virginia,2020,1793716,39,-80.5,WV,45071
West Virginia,2021,1782959,39,-80.5,WV,49071
West Virginia,2022,1775156,39,-80.5,WV,49993
Wisconsin,2014,5757564,44.5,-89.5,WI,44159
Wisconsin,2015,5771337,44.5,-89.5,WI,45932
Wisconsin,2016,5778709,44.5,-89.5,WI,46598
Wisconsin,2017,5795483,44.5,-89.5,WI,48313
Wisconsin,2018,5813568,44.5,-89.5,WI,50522
Wisconsin,2019,5822434,44.5,-89.5,WI,52364
Wisconsin,2020,5893718,44.5,-89.5,WI,55431
Wisconsin,2021,5895908,44.5,-89.5,WI,60381
Wisconsin,2022,5892539,44.5,-89.5,WI,61475
Wyoming,2014,584153,43.07597,-107.290283,WY,56252
Wyoming,2015,586107,43.07597,-107.290283,WY,56122
Wyoming,2016,585501,43.07597,-107.290283,WY,53421
Wyoming,2017,579315,43.07597,-107.290283,WY,56377
Wyoming,2018,577737,43.07597,-107.290283,WY,59195
Wyoming,2019,578759,43.07597,-107.290283,WY,61863
Wyoming,2020,576851,43.07597,-107.290283,WY,65558
Wyoming,2021,578803,43.07597,-107.290283,WY,70522
Wyoming,2022,581381,43.07597,-107.290283,WY,73248
